dataset_id,actual_class_index,prediction_class_index,prediction_probability,prediction_distance
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00018550_rank411,187,187,0.4843,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00024809_rank675,153,153,0.8741,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00012854_rank993,464,346,0.10692,827
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00041316_rank810,117,117,0.85181,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00036726_rank548,776,913,0.152,231
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00034073_rank947,674,674,0.78422,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00005482_rank340,300,300,0.73811,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00013157_rank829,685,685,0.68869,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00041267_rank239,290,288,0.55986,1
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00002273_rank324,690,690,0.46791,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00037912_rank447,586,586,0.84789,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00019719_rank367,170,170,0.75546,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00010263_rank418,556,900,0.17515,404
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00031151_rank831,684,684,0.84127,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00041151_rank086,575,575,0.81586,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00003309_rank539,953,953,0.8462,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00013251_rank169,211,211,0.84075,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00033388_rank868,463,463,0.81432,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00012634_rank173,574,574,0.78203,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00023607_rank012,9,9,0.8234,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00036372_rank714,941,941,0.75392,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00019097_rank748,67,879,0.12668,684
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00019496_rank312,511,511,0.77672,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00047607_rank848,713,713,0.79183,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00010055_rank1000,543,295,0.13722,841
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00022809_rank608,488,490,0.54844,4
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00037877_rank451,603,603,0.83044,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00045886_rank730,561,561,0.85396,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00001609_rank815,541,541,0.67788,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00035018_rank516,468,468,0.83224,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00049771_rank506,834,834,0.70381,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00019639_rank403,175,226,0.73413,3
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00034808_rank242,325,325,0.78307,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00017692_rank377,284,284,0.76898,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00033803_rank217,405,405,0.90643,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00001759_rank891,816,900,0.16174,337
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00016481_rank610,520,520,0.8605,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00047871_rank393,329,329,0.95556,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00014334_rank704,850,649,0.56878,570
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00030683_rank725,622,622,0.84483,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00015884_rank840,478,478,0.78673,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00014730_rank235,182,182,0.67856,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00013761_rank253,372,372,0.65961,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00010665_rank398,174,174,0.77252,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00026601_rank766,794,913,0.20336,454
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00005938_rank952,589,132,0.55035,860
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00001777_rank096,167,166,0.63271,1
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00034923_rank329,309,77,0.37752,36
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00032329_rank951,699,975,0.10265,823
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00030136_rank302,296,296,0.85942,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00049208_rank486,875,671,0.76347,873
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00044793_rank945,491,491,0.82248,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00005051_rank304,779,779,0.87571,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00022729_rank363,904,591,0.35131,54
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00036133_rank622,452,701,0.13528,563
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00022560_rank573,572,441,0.49934,1
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00004569_rank401,238,238,0.40134,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00000155_rank544,937,708,0.18785,858
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00044263_rank595,758,758,0.3698,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00043007_rank285,180,180,0.75947,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00046774_rank158,986,986,0.81863,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00007367_rank274,198,233,0.74633,3
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00034377_rank899,447,447,0.76412,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00008385_rank816,659,647,0.35288,3
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00039525_rank342,6,6,0.42207,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00004485_rank888,664,651,0.83634,21
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00032597_rank643,459,459,0.83743,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00035277_rank859,426,426,0.85268,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00042624_rank329,309,309,0.39692,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00028827_rank286,330,331,0.79172,1
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00001289_rank798,423,423,0.70167,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00027748_rank336,723,723,0.83121,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00027418_rank518,544,544,0.75198,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00044162_rank996,753,912,0.25747,157
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00033335_rank134,382,382,0.66873,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00011151_rank263,637,637,0.72856,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00002527_rank103,449,448,0.23055,33
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00019451_rank328,378,378,0.72682,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00004268_rank609,501,132,0.06287,386
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00006342_rank810,117,117,0.73094,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00008930_rank587,196,191,0.41449,26
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00043120_rank095,958,958,0.84584,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00015148_rank943,367,367,0.80239,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00042356_rank740,608,879,0.83393,53
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00000516_rank937,567,701,0.14515,773
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00013543_rank969,823,982,0.16259,205
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00018357_rank137,234,234,0.82547,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00010879_rank532,841,841,0.687,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00043515_rank811,126,22,0.38024,130
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00032158_rank064,96,96,0.81317,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00000630_rank465,959,959,0.84236,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00022264_rank713,156,218,0.57193,1
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00028702_rank222,209,209,0.71633,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00018070_rank991,777,344,0.76459,822
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00016586_rank566,354,354,0.80566,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00017214_rank987,765,765,0.82822,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00047566_rank800,244,244,0.77339,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00009873_rank332,701,701,0.86934,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00037527_rank709,988,988,0.8149,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00032815_rank359,471,471,0.48394,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00002032_rank732,577,577,0.62883,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00031195_rank134,382,382,0.64901,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00014991_rank029,143,143,0.81003,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00021139_rank057,80,80,0.75514,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00007108_rank034,346,346,0.83884,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00045403_rank158,986,701,0.34679,534
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00019710_rank841,29,344,0.11686,115
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00018246_rank516,468,468,0.6582,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00049001_rank598,671,471,0.8376,50
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00007336_rank845,891,891,0.63379,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00038439_rank330,770,985,0.60666,62
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00042146_rank446,495,660,0.67335,81
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00044032_rank314,627,627,0.83112,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00015646_rank647,559,559,0.83782,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00011453_rank894,121,121,0.78114,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00027011_rank398,174,174,0.76059,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00015174_rank065,104,104,0.69117,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00022608_rank894,121,122,0.37369,3
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00022271_rank654,510,510,0.8156,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00046677_rank078,139,139,0.78017,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00019467_rank719,305,307,0.3216,5
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00010522_rank307,58,58,0.73454,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00032473_rank041,88,88,0.87229,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00038065_rank088,334,334,0.82416,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00002330_rank319,246,246,0.76671,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00007653_rank689,890,890,0.68274,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00025299_rank745,258,257,0.315,1
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00007101_rank344,665,665,0.805,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00029391_rank863,736,913,0.6166,544
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00015534_rank550,697,697,0.78505,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00008155_rank512,95,95,0.80601,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00021155_rank269,236,236,0.75472,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00029506_rank411,187,187,0.78408,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00040743_rank559,183,183,0.73474,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00032894_rank331,717,717,0.48701,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00005256_rank990,759,759,0.76862,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00005439_rank556,399,501,0.34643,1
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00022051_rank792,857,975,0.21627,905
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00020963_rank346,158,158,0.42084,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00024282_rank859,426,426,0.59248,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00016890_rank454,256,256,0.86386,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00013855_rank429,880,100,0.35588,795
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00042934_rank786,601,601,0.3221,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00027829_rank927,60,58,0.18338,9
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00038761_rank245,164,210,0.43808,3
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00036609_rank837,430,430,0.70292,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00009606_rank880,540,540,0.82106,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00046768_rank453,249,249,0.77804,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00013283_rank106,148,148,0.24346,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00002663_rank684,999,728,0.4418,13
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00030646_rank815,541,541,0.73871,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00021103_rank277,863,863,0.4985,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00044672_rank721,264,264,0.3953,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00022136_rank889,414,693,0.1786,128
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00047023_rank218,448,448,0.54661,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00006931_rank227,380,380,0.70055,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00034185_rank160,317,317,0.86932,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00023194_rank296,379,367,0.32056,15
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00025377_rank625,831,831,0.81249,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00046600_rank197,668,913,0.60969,112
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00016259_rank448,4,4,0.60737,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00023598_rank180,280,280,0.76712,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00025075_rank010,129,129,0.86603,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00045423_rank184,832,832,0.85411,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00048723_rank507,237,236,0.3143,1
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00007226_rank716,754,754,0.35021,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00020888_rank043,145,145,0.79578,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00007927_rank771,218,218,0.85555,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00012131_rank944,954,954,0.78262,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00031272_rank702,687,687,0.38935,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00006966_rank175,301,301,0.83625,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00018444_rank893,715,832,0.70939,25
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00033852_rank590,789,789,0.75324,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00031613_rank793,702,702,0.91037,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00005042_rank638,615,608,0.38524,34
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00004870_rank087,271,235,0.35209,32
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00004118_rank100,72,72,0.59412,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00047486_rank602,822,822,0.85746,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00001476_rank465,959,959,0.82286,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00018532_rank232,101,101,0.78011,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00011145_rank172,483,483,0.54734,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00003757_rank839,631,975,0.19381,609
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00005628_rank337,289,287,0.49317,5
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00017073_rank860,599,410,0.28172,1
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00031741_rank306,391,391,0.79268,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00007853_rank122,13,13,0.82151,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00047523_rank106,148,128,0.44813,38
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00030638_rank203,307,307,0.80848,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00044945_rank686,629,629,0.25322,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00033260_rank881,956,956,0.81637,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00027604_rank703,769,975,0.18385,545
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00006540_rank387,977,410,0.45969,491
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00017068_rank019,84,84,0.83026,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00039679_rank896,583,523,0.06703,100
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00045907_rank910,808,975,0.55486,872
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00008256_rank119,366,367,0.82941,1
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00021630_rank315,920,920,0.81542,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00042086_rank943,367,367,0.77394,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00045042_rank543,61,61,0.88683,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00009255_rank836,647,647,0.37938,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00028806_rank524,928,928,0.522,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00031721_rank843,154,154,0.78804,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00001321_rank486,875,875,0.86303,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00037692_rank306,391,391,0.72651,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00008411_rank004,127,127,0.58097,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00045693_rank886,771,771,0.78733,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00044460_rank952,589,589,0.88037,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00012449_rank561,795,472,0.76663,66
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00023205_rank494,809,809,0.7646,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00005493_rank089,205,159,0.42106,58
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00004661_rank381,318,318,0.82446,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00039338_rank515,440,440,0.78287,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00036142_rank802,939,939,0.63054,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00008315_rank941,686,412,0.23552,26
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00032638_rank258,992,992,0.74008,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00006609_rank138,204,204,0.71011,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00002144_rank017,137,137,0.86113,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00044494_rank919,995,995,0.83226,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00000463_rank318,943,943,0.78809,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00002894_rank892,707,131,0.09238,744
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00031363_rank291,364,364,0.46916,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00040475_rank497,936,936,0.84176,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00038573_rank666,901,898,0.34127,106
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00039050_rank944,954,133,0.10599,383
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00011995_rank558,403,403,0.79016,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00017168_rank703,769,769,0.87565,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00042284_rank345,59,59,0.57381,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00001979_rank091,344,344,0.86705,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00037907_rank470,228,228,0.81274,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00020103_rank947,674,491,0.37078,58
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00009896_rank701,597,597,0.67163,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00009984_rank656,208,208,0.67312,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00014305_rank754,441,440,0.27082,1
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00035820_rank390,247,215,0.33973,2
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00008134_rank182,369,369,0.70888,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00042745_rank079,178,178,0.72464,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00036774_rank279,497,913,0.82394,388
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00023237_rank650,993,993,0.41617,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00042574_rank848,713,713,0.64636,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00043519_rank983,720,720,0.517,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00029516_rank747,613,613,0.73474,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00015639_rank594,456,456,0.63321,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00008201_rank496,202,202,0.69724,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00017512_rank356,522,975,0.21311,186
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00019402_rank674,186,182,0.53119,5
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00039671_rank361,123,123,0.6937,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00005187_rank556,399,399,0.79981,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00022882_rank513,194,200,0.45301,21
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00044877_rank258,992,992,0.72188,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00001267_rank430,168,159,0.50498,1
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00005832_rank355,496,496,0.75715,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00041291_rank427,523,523,0.7362,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00005794_rank979,739,506,0.33038,141
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00010547_rank415,663,663,0.36015,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00044343_rank288,288,293,0.78778,3
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00011394_rank611,191,191,0.86899,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00024820_rank410,829,829,0.29007,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00019119_rank492,285,281,0.43456,1
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00025272_rank806,938,938,0.78022,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00024744_rank272,299,299,0.81624,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00014684_rank356,522,522,0.70968,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00030953_rank951,699,699,0.38065,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00020071_rank128,825,825,0.68391,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00043953_rank673,512,512,0.76987,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00018515_rank879,666,666,0.85343,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00006319_rank661,26,24,0.09092,684
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00026031_rank347,652,847,0.76014,3
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00012467_rank702,687,687,0.66373,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00031579_rank935,726,726,0.24841,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00012614_rank793,702,733,0.26436,9
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00025726_rank073,212,172,0.1624,75
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00041978_rank625,831,831,0.8681,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00001048_rank818,439,295,0.40776,94
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00031746_rank680,504,504,0.49495,0
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00046725_rank963,633,624,0.24895,221
ILSVRC2012_val_00000389_with_ILSVRC2012_val_00043284_rank358,565,565,0.86662,0
