dataset_id,actual_class_index,prediction_class_index,prediction_probability,prediction_distance
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00044548_rank058,232,217,0.66364,2
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00016702_rank783,632,632,0.91523,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00029828_rank897,502,502,0.7057,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00043609_rank941,642,642,0.73464,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00048455_rank883,472,502,0.38639,87
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00004924_rank414,412,412,0.36842,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00028100_rank951,857,38,0.06086,465
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00029371_rank487,962,962,0.47709,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00006820_rank478,763,763,0.88078,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00046001_rank411,718,494,0.26748,700
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00026283_rank131,245,245,0.16825,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00024333_rank997,808,721,0.73326,88
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00009798_rank462,652,652,0.87855,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00026778_rank220,266,266,0.36864,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00042991_rank840,594,594,0.88696,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00000309_rank628,934,934,0.62811,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00042245_rank138,6,6,0.37831,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00023961_rank667,928,927,0.86101,2
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00011517_rank094,39,39,0.63751,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00037264_rank157,48,48,0.76818,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00027792_rank752,434,748,0.16277,87
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00016622_rank429,44,44,0.65393,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00037992_rank805,776,137,0.61669,757
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00029033_rank807,111,693,0.20361,977
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00046778_rank354,52,63,0.62939,16
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00006782_rank336,486,889,0.50073,1
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00046771_rank911,867,867,0.60672,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00017661_rank752,434,529,0.12398,3
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00010408_rank739,775,879,0.72656,43
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00029759_rank177,309,309,0.65738,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00036070_rank622,333,333,0.64287,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00017527_rank643,923,618,0.52885,74
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00015410_rank004,13,13,0.72701,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00007428_rank794,542,114,0.37849,134
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00046589_rank305,488,488,0.78439,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00012659_rank556,852,852,0.8629,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00030671_rank599,186,184,0.34809,8
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00039549_rank633,818,889,0.41004,407
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00013921_rank382,474,474,0.72413,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00045977_rank991,714,693,0.7001,223
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00015797_rank722,767,767,0.18845,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00038538_rank390,380,380,0.6924,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00023574_rank930,693,136,0.09956,137
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00002802_rank097,87,87,0.83313,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00010011_rank251,248,248,0.52136,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00010814_rank260,637,637,0.76838,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00049910_rank176,640,640,0.85751,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00009340_rank613,721,721,0.4593,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00046441_rank142,716,716,0.90469,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00039078_rank045,321,321,0.78355,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00018386_rank436,850,850,0.25541,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00031087_rank774,686,686,0.46591,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00007558_rank239,65,65,0.49754,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00023770_rank348,795,693,0.08491,11
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00001777_rank306,167,166,0.40795,1
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00027407_rank656,891,758,0.38869,226
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00045646_rank216,363,136,0.54465,114
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00006797_rank418,103,103,0.70193,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00014937_rank625,798,798,0.54015,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00009265_rank536,443,443,0.67153,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00019530_rank897,502,502,0.74875,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00042889_rank252,114,114,0.83772,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00041196_rank946,804,804,0.31156,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00012057_rank636,773,773,0.34407,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00033732_rank538,892,892,0.25492,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00023489_rank227,350,350,0.52391,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00040400_rank117,219,219,0.70972,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00003738_rank978,126,126,0.68393,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00040773_rank377,233,233,0.56419,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00009552_rank745,660,449,0.44923,3
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00009126_rank175,682,626,0.28169,219
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00031787_rank476,262,262,0.7068,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00028673_rank449,31,32,0.70287,1
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00045788_rank626,862,166,0.06766,433
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00034752_rank425,948,948,0.5948,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00000041_rank787,516,529,0.29695,7
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00017584_rank946,804,566,0.13372,719
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00009908_rank037,146,146,0.82024,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00007065_rank865,78,78,0.82761,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00018051_rank303,764,337,0.41135,486
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00009463_rank259,957,957,0.85036,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00037898_rank926,149,136,0.27714,580
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00002689_rank285,517,517,0.55892,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00023272_rank053,388,388,0.69372,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00039710_rank426,625,491,0.07656,243
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00003690_rank922,187,187,0.5676,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00007729_rank052,8,8,0.81361,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00044085_rank397,572,572,0.89664,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00029423_rank501,635,635,0.68754,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00029194_rank602,870,136,0.14439,285
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00045171_rank172,280,280,0.60966,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00036455_rank527,49,49,0.8378,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00046150_rank408,357,357,0.68218,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00023427_rank325,609,609,0.69856,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00011625_rank727,874,874,0.37404,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00012251_rank208,270,279,0.67713,2
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00005428_rank111,919,919,0.6645,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00036164_rank202,805,805,0.83599,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00009306_rank881,456,131,0.1112,937
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00047342_rank280,250,250,0.5245,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00022189_rank031,81,136,0.21162,179
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00014248_rank087,102,102,0.75698,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00002632_rank705,865,337,0.15856,742
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00009381_rank737,365,365,0.83141,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00011903_rank551,435,792,0.64708,247
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00012107_rank184,950,950,0.86744,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00021572_rank159,378,378,0.81861,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00035704_rank600,261,261,0.77464,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00022766_rank228,429,429,0.81515,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00037870_rank315,946,946,0.16487,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00015772_rank677,597,597,0.35423,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00022427_rank053,388,388,0.26331,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00025699_rank312,447,447,0.52586,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00036701_rank367,672,672,0.38522,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00000555_rank685,875,92,0.10924,294
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00031306_rank220,266,266,0.72879,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00008217_rank788,228,228,0.28379,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00016029_rank213,210,210,0.82303,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00044434_rank963,585,585,0.72897,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00049769_rank116,703,753,0.49686,616
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00017101_rank854,691,133,0.47981,915
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00045509_rank557,783,783,0.81445,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00007309_rank428,109,852,0.12584,648
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00023618_rank796,664,851,0.74966,3
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00024755_rank238,311,311,0.67535,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00035048_rank807,111,337,0.07034,269
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00021181_rank309,355,355,0.87233,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00029556_rank962,683,683,0.16058,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00041115_rank248,227,227,0.86096,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00001536_rank735,326,326,0.40506,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00023642_rank528,376,376,0.72681,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00048817_rank302,374,136,0.11241,882
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00021179_rank610,409,409,0.26161,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00001487_rank310,274,274,0.76213,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00014698_rank278,252,252,0.62224,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00045094_rank434,204,204,0.87602,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00024240_rank225,254,254,0.74523,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00011248_rank627,438,438,0.77307,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00043853_rank197,872,872,0.63836,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00049161_rank132,370,370,0.77816,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00045385_rank432,887,137,0.33386,640
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00026933_rank914,422,131,0.15477,453
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00035814_rank242,28,28,0.31044,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00013563_rank387,221,221,0.74187,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00010282_rank470,909,428,0.07989,37
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00003312_rank608,853,853,0.68032,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00013661_rank353,393,393,0.76714,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00021010_rank950,854,462,0.58412,79
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00030748_rank678,866,866,0.54669,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00030486_rank454,873,873,0.63002,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00047698_rank491,563,907,0.70189,21
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00048714_rank119,72,72,0.5391,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00002683_rank534,999,153,0.64997,134
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00048024_rank036,145,145,0.64965,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00042174_rank585,495,495,0.10959,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00003829_rank901,631,838,0.78439,1
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00025543_rank024,84,84,0.70623,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00043703_rank717,666,666,0.599,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00020319_rank264,407,407,0.74928,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00002876_rank180,405,14,0.19,211
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00045896_rank826,394,71,0.07371,282
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00025309_rank396,229,229,0.55498,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00039292_rank915,753,753,0.9254,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00031666_rank018,127,127,0.44398,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00000024_rank647,727,727,0.78974,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00031377_rank955,193,186,0.83309,3
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00002477_rank302,374,374,0.808,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00009587_rank684,546,693,0.44611,316
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00035124_rank121,458,919,0.38642,9
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00038794_rank004,13,13,0.70923,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00020438_rank489,151,151,0.19393,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00043519_rank811,720,720,0.80672,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00035797_rank110,302,302,0.74954,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00045044_rank769,220,220,0.82411,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00035089_rank467,599,539,0.51149,105
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00045200_rank033,92,92,0.86838,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00007845_rank943,371,371,0.52527,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00036520_rank252,114,114,0.76316,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00038390_rank654,751,751,0.59051,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00042492_rank290,809,923,0.54614,8
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00003095_rank155,64,59,0.52974,2
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00026621_rank531,792,777,0.20071,33
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00039711_rank219,200,200,0.70392,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00037248_rank164,671,120,0.10899,467
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00009185_rank043,138,138,0.85514,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00000406_rank587,935,935,0.91552,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00007600_rank369,724,576,0.80294,23
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00037796_rank114,471,471,0.60996,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00015033_rank089,379,379,0.38632,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00031599_rank659,215,215,0.73609,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00044317_rank007,93,93,0.8172,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00015783_rank808,914,914,0.67768,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00046784_rank110,302,303,0.54624,3
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00015936_rank666,917,410,0.24918,784
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00006034_rank864,531,531,0.61591,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00024203_rank331,746,746,0.8646,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00037181_rank093,324,324,0.85774,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00019000_rank510,752,131,0.79207,618
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00020489_rank423,211,211,0.61596,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00000287_rank458,426,426,0.8652,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00005125_rank686,125,125,0.677,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00031237_rank133,310,310,0.35362,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00010581_rank365,820,471,0.13425,13
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00042710_rank231,734,751,0.52922,21
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00016312_rank233,351,351,0.76328,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00033919_rank522,949,949,0.85759,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00034971_rank438,5,84,0.32794,522
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00022249_rank834,897,742,0.20392,8
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00037704_rank554,337,337,0.82067,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00043417_rank600,261,261,0.78419,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00047467_rank829,796,796,0.66969,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00007482_rank429,44,44,0.85139,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00002685_rank884,910,641,0.25167,11
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00009653_rank637,705,565,0.35648,3
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00045867_rank348,795,693,0.21906,11
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00002609_rank948,247,247,0.74738,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00004197_rank111,919,468,0.07532,9
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00005560_rank973,496,496,0.773,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00028683_rank400,173,173,0.79483,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00021839_rank794,542,744,0.41943,74
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00000122_rank253,483,483,0.69929,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00023672_rank584,453,519,0.5652,18
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00012799_rank272,920,136,0.51715,635
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00004871_rank610,409,522,0.76543,525
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00029042_rank148,984,984,0.07435,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00048489_rank651,615,615,0.87671,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00042382_rank951,857,857,0.93192,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00022335_rank075,144,144,0.75158,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00030953_rank992,699,644,0.06984,37
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00026516_rank461,276,276,0.66307,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00041756_rank294,368,368,0.73167,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00044393_rank012,80,80,0.80807,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00020097_rank926,149,149,0.42079,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00049801_rank051,148,148,0.52969,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00027049_rank895,436,609,0.17584,8
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00009784_rank396,229,229,0.80527,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00029364_rank434,204,204,0.8743,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00035232_rank615,677,596,0.19817,8
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00040848_rank151,284,137,0.25539,510
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00037520_rank782,616,616,0.53442,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00010142_rank798,851,632,0.55062,13
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00039595_rank419,286,286,0.71001,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00000388_rank838,420,420,0.90956,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00012679_rank312,447,758,0.47761,9
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00038103_rank170,428,428,0.48663,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00014020_rank362,463,192,0.74575,851
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00008289_rank872,117,117,0.74406,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00043488_rank670,709,709,0.77152,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00009627_rank421,896,693,0.27193,910
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00046491_rank648,392,463,0.11039,741
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00001254_rank302,374,381,0.75127,5
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00047011_rank296,630,630,0.36378,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00030332_rank683,939,938,0.48127,9
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00026448_rank058,232,212,0.84072,21
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00032454_rank289,807,807,0.51913,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00029947_rank223,43,49,0.20805,29
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00018066_rank444,627,627,0.47714,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00027700_rank999,51,51,0.48392,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00031141_rank793,675,675,0.71228,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00023083_rank789,855,855,0.86095,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00012277_rank800,553,553,0.66102,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00038118_rank075,144,144,0.768,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00013910_rank812,830,428,0.07102,5
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00020555_rank381,952,952,0.34568,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00044565_rank072,133,133,0.75716,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00007755_rank237,574,574,0.84012,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00049598_rank604,119,119,0.37815,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00031326_rank857,526,487,0.20241,213
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00026493_rank464,544,544,0.78246,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00004549_rank249,199,199,0.74226,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00003753_rank401,123,124,0.168,1
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00026430_rank454,873,873,0.75416,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00014303_rank617,669,669,0.29532,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00005825_rank605,61,61,0.72968,0
