dataset_id,actual_class_index,prediction_class_index,prediction_probability,prediction_distance
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00016337_rank304,511,511,0.49966,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00005057_rank596,539,539,0.80314,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00040552_rank833,902,902,0.53475,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00024199_rank542,617,728,0.54486,45
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00040208_rank229,290,290,0.77664,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00026107_rank928,462,462,0.54564,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00023598_rank172,280,280,0.58369,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00045014_rank205,557,801,0.13505,567
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00001395_rank831,797,129,0.25378,463
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00048149_rank538,892,426,0.07339,2
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00003875_rank550,110,115,0.36965,1
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00025446_rank850,994,994,0.83426,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00028583_rank504,287,287,0.7616,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00040023_rank899,662,662,0.67171,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00014389_rank554,337,337,0.76788,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00040556_rank291,268,268,0.78783,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00032201_rank406,564,669,0.47385,1
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00044680_rank261,992,992,0.72994,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00033163_rank185,990,840,0.2635,909
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00036002_rank210,164,164,0.83357,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00023335_rank158,425,448,0.40648,18
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00028010_rank948,247,247,0.67593,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00047332_rank519,757,757,0.75822,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00009464_rank206,267,267,0.68699,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00017201_rank121,458,458,0.83866,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00017538_rank577,717,717,0.74087,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00010952_rank217,307,307,0.6065,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00039116_rank462,652,652,0.77331,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00004560_rank166,197,197,0.88973,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00043800_rank301,913,413,0.10393,296
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00043489_rank612,698,698,0.27831,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00014115_rank131,245,245,0.78191,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00042613_rank660,636,636,0.27413,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00020924_rank964,765,559,0.2202,1
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00000163_rank819,647,647,0.86354,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00007172_rank277,142,142,0.79172,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00001152_rank322,260,260,0.67739,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00024104_rank778,577,577,0.74524,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00037731_rank154,299,299,0.46986,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00028220_rank407,291,291,0.76845,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00011566_rank573,708,693,0.48509,320
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00022003_rank156,41,58,0.48395,41
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00043241_rank041,82,82,0.70311,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00004640_rank850,994,114,0.2869,8
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00038705_rank316,177,177,0.83515,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00037922_rank650,890,720,0.14079,352
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00023963_rank861,761,761,0.37192,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00042211_rank083,384,384,0.7488,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00040798_rank364,391,391,0.81203,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00023518_rank307,987,987,0.08875,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00029849_rank911,867,867,0.75614,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00002678_rank321,147,147,0.67424,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00020815_rank871,185,187,0.42079,5
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00047226_rank639,108,108,0.75611,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00004622_rank094,39,39,0.81843,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00000075_rank012,80,80,0.82002,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00006126_rank667,928,960,0.32098,1
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00019950_rank584,453,453,0.2573,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00018259_rank984,678,559,0.44003,303
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00003883_rank466,903,365,0.56675,354
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00048944_rank296,630,630,0.64928,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00017843_rank341,466,466,0.54143,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00045861_rank543,188,188,0.75964,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00049344_rank586,163,165,0.59425,2
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00048116_rank321,147,147,0.29189,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00028830_rank651,615,619,0.33724,749
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00015704_rank737,365,8,0.67154,96
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00036786_rank671,681,594,0.81398,128
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00007419_rank212,271,271,0.71638,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00043090_rank151,284,284,0.63494,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00038203_rank178,372,372,0.80281,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00017945_rank393,780,780,0.80208,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00048833_rank902,937,937,0.846,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00045328_rank262,560,560,0.8572,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00030567_rank188,162,162,0.84545,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00005189_rank828,181,181,0.75491,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00049229_rank182,166,172,0.34262,21
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00005482_rank174,300,300,0.80658,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00047343_rank261,992,992,0.72246,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00013151_rank060,369,369,0.18002,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00021513_rank450,317,317,0.7431,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00021499_rank045,321,321,0.8057,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00002857_rank060,369,369,0.75998,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00010669_rank750,34,34,0.82477,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00046307_rank033,92,92,0.89241,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00043019_rank805,776,763,0.18329,29
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00045096_rank300,234,234,0.78443,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00047777_rank245,956,956,0.87161,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00031053_rank385,77,133,0.12372,98
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00004138_rank907,461,461,0.45866,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00006695_rank962,683,845,0.19087,35
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00009570_rank441,158,158,0.63618,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00044830_rank666,917,917,0.13443,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00020795_rank710,122,124,0.55266,2
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00004643_rank071,277,278,0.62633,1
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00014708_rank921,332,332,0.58678,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00021013_rank684,546,546,0.67456,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00038630_rank427,592,592,0.92549,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00042231_rank815,354,354,0.6805,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00022418_rank098,129,129,0.77744,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00007653_rank650,890,890,0.69225,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00003629_rank397,572,572,0.62864,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00040804_rank518,953,7,0.33782,25
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00012630_rank979,996,996,0.72344,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00005888_rank184,950,950,0.79295,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00043347_rank902,937,937,0.83259,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00000319_rank087,102,102,0.7584,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00012813_rank560,834,518,0.07985,353
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00023197_rank608,853,853,0.61312,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00005874_rank677,597,597,0.79886,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00026559_rank656,891,891,0.75534,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00001408_rank243,246,246,0.15213,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00037148_rank886,881,687,0.29596,2
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00047861_rank904,827,637,0.48571,123
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00003713_rank626,862,862,0.23672,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00018111_rank550,110,110,0.37494,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00000886_rank912,940,940,0.78198,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00046104_rank588,829,829,0.76879,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00001525_rank160,657,693,0.18265,419
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00046668_rank065,295,295,0.62591,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00022882_rank903,194,194,0.51185,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00005798_rank744,817,581,0.65849,4
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00006666_rank447,269,269,0.64469,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00020808_rank462,652,652,0.90938,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00034030_rank492,685,685,0.73116,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00034594_rank892,513,513,0.61666,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00043849_rank831,797,703,0.21577,571
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00009984_rank455,208,208,0.85818,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00039750_rank801,515,515,0.65079,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00028991_rank224,328,328,0.62524,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00038976_rank356,285,282,0.21468,2
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00008933_rank232,694,694,0.72519,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00021305_rank141,83,83,0.77583,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00046206_rank564,212,212,0.84682,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00008134_rank060,369,369,0.65362,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00013414_rank243,246,246,0.61236,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00038499_rank499,758,870,0.14836,35
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00041504_rank723,722,722,0.41543,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00007757_rank686,125,125,0.7878,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00018767_rank209,171,171,0.76473,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00033336_rank506,959,959,0.55131,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00041182_rank930,693,758,0.24785,20
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00037926_rank267,988,988,0.77515,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00032902_rank865,78,78,0.75692,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00027900_rank521,930,934,0.07716,4
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00049621_rank087,102,102,0.85242,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00045148_rank895,436,609,0.40035,8
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00019391_rank208,270,270,0.72471,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00028361_rank389,893,748,0.51326,1
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00036187_rank237,574,574,0.84522,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00012445_rank836,576,576,0.80715,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00025665_rank208,270,270,0.73655,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00005316_rank299,924,923,0.22828,5
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00006146_rank271,155,155,0.61424,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00007901_rank861,761,761,0.81474,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00001451_rank279,565,565,0.81975,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00044156_rank490,905,905,0.43814,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00048663_rank115,223,223,0.53808,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00016775_rank639,108,108,0.57949,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00035494_rank996,292,292,0.6803,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00043588_rank108,825,825,0.34153,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00024349_rank233,351,352,0.67884,1
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00032389_rank013,23,23,0.7219,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00047331_rank871,185,185,0.68232,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00042193_rank072,133,133,0.73273,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00013501_rank505,258,258,0.81586,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00043008_rank396,229,229,0.24799,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00048164_rank853,741,887,0.16965,5
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00026950_rank839,408,408,0.84403,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00021066_rank274,288,288,0.77696,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00039429_rank561,769,623,0.24468,10
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00047983_rank266,150,131,0.52827,211
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00037420_rank008,19,19,0.59566,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00039175_rank839,408,408,0.11103,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00031858_rank195,704,704,0.70397,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00032979_rank826,394,394,0.84975,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00008848_rank711,2,129,0.10996,77
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00016997_rank111,919,919,0.8447,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00010204_rank427,592,592,0.75662,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00004001_rank043,138,138,0.45941,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00015814_rank764,791,791,0.74243,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00000103_rank197,872,872,0.75884,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00015352_rank918,859,859,0.81918,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00034141_rank819,647,647,0.85985,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00005740_rank347,510,510,0.76261,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00013052_rank340,297,297,0.76511,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00014198_rank745,660,609,0.65738,99
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00035715_rank733,432,845,0.15477,74
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00042425_rank536,443,443,0.8687,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00048834_rank213,210,210,0.6385,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00037158_rank707,771,771,0.4236,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00038212_rank181,951,950,0.59313,1
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00040443_rank887,680,137,0.12168,863
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00016853_rank323,358,358,0.56502,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00034356_rank586,163,163,0.89494,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00015180_rank689,529,131,0.40867,764
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00037112_rank895,436,609,0.36884,8
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00032364_rank433,883,898,0.56178,41
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00021062_rank057,895,131,0.05398,158
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00039287_rank714,623,693,0.25244,68
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00019097_rank275,67,67,0.61801,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00026577_rank591,468,468,0.91157,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00027065_rank795,861,792,0.20934,156
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00028577_rank775,54,54,0.683,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00048523_rank146,75,75,0.83376,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00004627_rank044,100,100,0.83072,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00003372_rank240,475,475,0.71448,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00015096_rank434,204,204,0.56886,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00037603_rank846,593,593,0.87901,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00021414_rank644,558,703,0.10459,115
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00028999_rank532,794,858,0.16732,157
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00015507_rank839,408,408,0.39566,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00043953_rank559,512,512,0.85553,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00004466_rank584,453,453,0.90653,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00030655_rank739,775,893,0.39352,216
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00020565_rank307,987,987,0.56347,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00008373_rank332,397,397,0.78846,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00043089_rank455,208,208,0.7064,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00003668_rank749,841,841,0.24894,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00002215_rank647,727,727,0.77734,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00035951_rank853,741,741,0.86245,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00002424_rank379,832,133,0.22608,463
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00004428_rank522,949,949,0.7654,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00026259_rank019,14,14,0.67003,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00012572_rank452,868,899,0.17638,24
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00004355_rank159,378,378,0.85925,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00007018_rank376,586,586,0.72833,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00014386_rank514,160,160,0.88921,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00005318_rank405,945,945,0.82837,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00015800_rank092,278,278,0.74532,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00005768_rank736,32,32,0.74406,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00028533_rank450,317,317,0.81995,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00020813_rank297,863,863,0.75873,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00011173_rank565,575,575,0.92375,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00007906_rank599,186,186,0.86916,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00034020_rank580,70,312,0.43579,9
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00037710_rank074,98,137,0.66591,2
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00014323_rank612,698,698,0.63889,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00008021_rank917,470,470,0.92363,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00015396_rank388,411,747,0.10493,269
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00049337_rank466,903,130,0.8322,139
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00001144_rank512,569,569,0.70049,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00015101_rank555,876,463,0.07918,4
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00048941_rank531,792,792,0.14153,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00041881_rank018,127,127,0.72079,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00028589_rank515,816,816,0.76191,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00022604_rank869,772,758,0.46699,199
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00019326_rank1000,588,588,0.42434,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00045879_rank130,381,379,0.06742,2
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00018827_rank970,216,216,0.79186,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00039794_rank410,206,206,0.75964,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00039107_rank183,989,989,0.53054,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00022096_rank729,995,995,0.9157,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00011902_rank049,348,348,0.74726,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00035891_rank171,224,224,0.65815,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00008116_rank477,663,442,0.20815,8
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00040378_rank768,882,882,0.46502,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00047697_rank853,741,741,0.6091,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00032139_rank169,115,115,0.68376,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00029404_rank427,592,592,0.66237,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00026156_rank528,376,376,0.51276,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00044812_rank621,735,8,0.16534,382
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00027243_rank861,761,596,0.12118,470
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00015450_rank026,134,134,0.775,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00013338_rank066,383,137,0.12623,119
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00020809_rank947,341,341,0.81705,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00046970_rank743,450,450,0.70417,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00010935_rank613,721,464,0.31903,103
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00018942_rank413,218,218,0.44004,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00042762_rank988,969,463,0.75991,582
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00025255_rank643,923,816,0.23217,297
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00019995_rank820,869,869,0.24216,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00023035_rank303,764,764,0.44632,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00010082_rank270,237,237,0.72011,0
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00026895_rank581,673,791,0.25872,897
ILSVRC2012_val_00000476_with_ILSVRC2012_val_00004991_rank084,985,716,0.89762,18
