dataset_id,actual_class_index,prediction_class_index,prediction_probability,prediction_distance
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00029665_rank907,925,925,0.84664,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00035023_rank337,62,61,0.59525,1
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00043221_rank645,36,36,0.69721,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00007482_rank419,44,44,0.89781,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00003525_rank456,939,939,0.79857,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00016107_rank862,923,428,0.54286,544
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00034743_rank218,128,128,0.87142,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00039315_rank568,587,587,0.90365,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00008530_rank964,878,577,0.23249,270
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00004203_rank442,466,867,0.18179,30
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00027416_rank371,595,866,0.42749,2
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00033395_rank479,601,689,0.51452,1
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00001148_rank060,274,274,0.91659,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00016313_rank994,418,744,0.55264,29
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00027485_rank083,187,165,0.10528,93
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00010645_rank282,383,383,0.92691,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00013797_rank498,74,74,0.45921,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00020203_rank937,783,783,0.92647,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00032396_rank591,375,375,0.88418,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00007338_rank150,792,428,0.95866,1
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00001600_rank503,519,492,0.63356,2
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00043845_rank059,262,262,0.92935,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00001593_rank347,67,67,0.71491,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00040057_rank463,477,477,0.75424,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00014706_rank296,656,637,0.26161,96
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00005991_rank191,665,665,0.68364,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00027348_rank064,166,164,0.79918,2
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00009333_rank379,763,763,0.87341,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00030100_rank670,637,637,0.94647,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00014132_rank430,118,118,0.82566,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00001264_rank712,694,694,0.92216,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00049337_rank1000,903,112,0.15709,573
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00019242_rank877,727,428,0.12066,929
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00005418_rank433,329,329,0.90509,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00030935_rank240,716,716,0.88193,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00021858_rank163,99,99,0.84814,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00005693_rank245,649,649,0.88384,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00044471_rank277,573,751,0.87933,1
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00044410_rank394,612,637,0.12239,88
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00036112_rank524,707,707,0.90759,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041195_rank917,811,811,0.87542,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00014129_rank747,990,990,0.64903,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00004241_rank927,937,938,0.93433,1
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00027220_rank098,245,179,0.29199,3
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00013114_rank456,939,939,0.88514,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00040983_rank166,373,373,0.54316,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00030674_rank482,851,851,0.6383,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00000382_rank245,649,649,0.92355,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00042855_rank009,191,191,0.86806,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041691_rank917,811,545,0.42979,3
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00002271_rank153,354,354,0.91378,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00015221_rank574,66,43,0.2662,22
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00006477_rank840,887,887,0.82656,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00008489_rank887,606,606,0.9077,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00028196_rank255,491,491,0.92573,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00016534_rank589,857,857,0.96131,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00011636_rank660,625,625,0.93284,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00027293_rank300,436,717,0.32432,3
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00047120_rank687,920,912,0.2173,214
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00022832_rank224,356,356,0.89794,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00026737_rank338,371,371,0.91709,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00023828_rank373,463,463,0.96209,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00001645_rank419,44,44,0.87108,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00046082_rank381,841,841,0.86656,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00026621_rank150,792,637,0.2465,46
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00012712_rank753,839,839,0.90476,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00037946_rank164,346,346,0.90984,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00044343_rank324,288,293,0.75646,3
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00021948_rank496,554,554,0.89598,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00004210_rank685,314,73,0.04771,44
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00006966_rank657,301,301,0.93107,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00038794_rank246,13,13,0.92104,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00022693_rank033,104,104,0.94544,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00019839_rank306,602,912,0.53061,239
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00019658_rank635,842,842,0.92825,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041313_rank401,807,807,0.89213,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00029610_rank192,258,258,0.64937,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00001614_rank551,651,530,0.81133,17
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00012273_rank788,679,494,0.10597,183
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00017481_rank441,833,730,0.1647,84
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00001246_rank572,527,330,0.16502,631
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00027126_rank400,556,912,0.17103,52
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00020687_rank577,517,637,0.17162,895
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00006509_rank851,850,850,0.96036,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00010799_rank336,489,489,0.29085,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00019816_rank259,289,289,0.88187,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00013009_rank396,779,779,0.91457,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00024278_rank865,892,409,0.39292,1
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00022677_rank668,672,672,0.86714,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00043694_rank649,60,58,0.50646,9
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00009249_rank620,659,659,0.40389,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00014311_rank655,950,950,0.90826,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00012174_rank947,784,784,0.92112,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00029576_rank875,758,389,0.71947,3
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00031367_rank835,596,596,0.94105,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041488_rank325,946,946,0.85858,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00009768_rank773,828,828,0.73297,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00025978_rank658,770,788,0.65109,3
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00023369_rank975,530,530,0.92027,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00002215_rank877,727,727,0.90499,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00007630_rank404,85,85,0.9217,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00039777_rank160,294,294,0.95305,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00011461_rank126,734,734,0.90053,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00001797_rank734,867,867,0.82084,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00024958_rank634,141,141,0.92243,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00006336_rank019,222,222,0.91383,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00002298_rank102,218,218,0.94892,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00029332_rank696,927,927,0.9313,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00001235_rank178,830,472,0.88384,56
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00043685_rank146,870,870,0.55998,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00015833_rank771,594,594,0.93697,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00034966_rank318,882,882,0.27507,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00005270_rank711,982,568,0.58662,23
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00000459_rank710,414,414,0.82288,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00003944_rank744,482,482,0.58058,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00006132_rank864,859,859,0.92285,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00017783_rank508,497,448,0.75032,36
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00003758_rank061,197,197,0.67776,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00014913_rank050,170,170,0.80934,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041044_rank518,487,868,0.79721,93
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00013305_rank671,940,940,0.36401,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00003200_rank315,510,510,0.35235,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00020124_rank746,41,288,0.14269,45
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00046374_rank561,948,948,0.86475,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00019671_rank069,233,233,0.94325,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00044439_rank467,751,751,0.751,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041815_rank844,481,481,0.75042,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00028892_rank678,203,203,0.85168,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00028703_rank334,297,297,0.88441,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00033478_rank998,696,784,0.27399,6
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00003705_rank632,119,121,0.29772,2
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00013165_rank270,750,621,0.46618,772
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00047900_rank203,693,792,0.6372,5
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00007611_rank487,803,803,0.86207,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00020715_rank210,776,463,0.09293,574
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00003665_rank297,18,18,0.92413,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00019981_rank485,579,579,0.92029,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00011679_rank636,410,410,0.93954,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00003780_rank193,764,764,0.87764,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00027165_rank017,231,231,0.59331,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00038447_rank263,574,574,0.93752,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00046970_rank642,450,450,0.9117,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00038186_rank108,291,291,0.73086,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00020690_rank438,83,83,0.91687,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00014442_rank630,904,904,0.89284,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00048333_rank105,154,154,0.92366,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041168_rank187,8,8,0.82074,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041144_rank025,243,243,0.85634,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00049473_rank981,786,786,0.93378,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00027290_rank109,168,159,0.51093,1
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00039284_rank682,984,984,0.90468,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00031058_rank420,957,957,0.94508,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00024638_rank219,731,618,0.84165,19
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00029989_rank278,520,520,0.69443,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00010270_rank865,892,892,0.57535,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00031640_rank133,216,216,0.93412,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00001624_rank073,257,257,0.64462,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00043693_rank627,856,856,0.89561,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00016656_rank046,162,162,0.93768,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00010060_rank306,602,730,0.50253,532
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00002527_rank355,449,437,0.22801,14
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00020934_rank802,349,351,0.32321,3
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00026573_rank255,491,491,0.90866,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00020255_rank903,505,505,0.89812,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00021215_rank276,63,63,0.92422,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00007490_rank807,437,448,0.21703,49
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00040111_rank726,648,648,0.68653,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00043608_rank468,721,721,0.39667,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041021_rank438,83,83,0.93937,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041101_rank896,684,684,0.92984,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00045169_rank552,478,637,0.32524,32
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00044605_rank011,163,163,0.94089,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00031273_rank750,15,15,0.34525,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00002927_rank418,993,993,0.92036,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00047736_rank173,133,133,0.93156,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00030405_rank539,76,76,0.49954,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00006841_rank558,674,674,0.92663,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00001661_rank222,671,671,0.92229,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00017984_rank984,997,997,0.66182,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00022704_rank465,618,618,0.92816,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00028437_rank933,464,464,0.93938,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00017914_rank661,588,588,0.60134,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00000681_rank292,699,699,0.79401,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00003276_rank678,203,203,0.79168,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00025234_rank275,983,570,0.63934,16
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00013378_rank183,84,84,0.91986,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00005339_rank528,4,448,0.08766,924
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00032224_rank905,896,896,0.91365,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00038402_rank256,785,730,0.29866,524
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00026869_rank038,272,272,0.89111,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00007010_rank737,374,374,0.9005,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00022463_rank979,134,134,0.71941,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00046806_rank247,552,552,0.87301,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00012083_rank348,400,400,0.58182,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00011104_rank505,332,332,0.85439,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00033017_rank801,265,265,0.80531,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00020318_rank843,773,773,0.93791,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00020965_rank156,210,210,0.93941,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00000045_rank041,256,256,0.94535,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00030703_rank677,48,48,0.93014,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00016850_rank694,728,412,0.28151,3
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00029407_rank086,172,172,0.93229,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00049187_rank452,46,46,0.78906,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00027587_rank760,889,889,0.65374,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00019840_rank339,526,681,0.5259,11
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00010163_rank286,156,156,0.83101,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00024283_rank419,44,44,0.90122,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00035540_rank246,13,10,0.90325,2
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00028910_rank200,597,748,0.08785,11
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00039002_rank408,630,630,0.94791,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00034329_rank231,560,859,0.18486,125
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00020616_rank794,328,328,0.77207,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00022162_rank153,354,354,0.89917,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00009347_rank863,190,190,0.91051,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041384_rank090,229,229,0.94274,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00005427_rank106,9,9,0.95352,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00020766_rank112,215,215,0.90254,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00045855_rank798,544,909,0.42192,3
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00015988_rank636,410,410,0.89253,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00046978_rank288,97,97,0.71572,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00006090_rank307,793,912,0.09314,781
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00002743_rank718,123,123,0.69202,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00025953_rank374,475,475,0.83884,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00047000_rank730,68,66,0.50134,1
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00005493_rank029,205,168,0.37555,147
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00042650_rank991,626,412,0.69955,54
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00038103_rank157,428,428,0.93553,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00035639_rank927,937,937,0.93446,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00015749_rank813,122,122,0.9146,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00000244_rank193,764,764,0.37425,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00020942_rank234,351,351,0.92357,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00028127_rank955,435,501,0.48112,713
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00048263_rank970,812,618,0.08927,933
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00012642_rank545,752,912,0.14373,506
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00038651_rank803,737,737,0.95919,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00015352_rank864,859,859,0.92222,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041824_rank622,999,700,0.50036,1
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00017679_rank210,776,776,0.87652,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00007924_rank391,593,593,0.92451,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00016736_rank817,642,637,0.2484,381
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00005013_rank339,526,526,0.27032,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00008217_rank142,228,228,0.89507,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00018610_rank323,542,733,0.57723,36
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00036978_rank917,811,545,0.64443,3
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00028605_rank019,222,222,0.86503,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00011453_rank719,121,121,0.90329,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00024274_rank933,464,843,0.2536,318
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00039825_rank438,83,83,0.91406,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00044837_rank024,676,676,0.95736,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00042919_rank329,453,453,0.93528,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00018210_rank723,352,352,0.85682,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00045644_rank886,898,898,0.72242,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00039080_rank718,123,124,0.74615,1
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00018190_rank637,895,895,0.49385,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00022648_rank862,923,809,0.40644,11
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00045967_rank303,553,553,0.89535,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00039457_rank131,336,336,0.93273,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00026806_rank978,710,448,0.76037,57
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00039943_rank384,912,8,0.78352,115
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00020061_rank725,51,51,0.9226,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00027636_rank726,648,648,0.28833,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00005939_rank569,973,696,0.22095,698
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00039059_rank727,680,845,0.7834,13
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00034159_rank217,703,703,0.86455,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00030164_rank731,873,873,0.86476,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00009830_rank338,371,371,0.93863,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00013012_rank545,752,440,0.44082,254
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00020527_rank859,503,503,0.97028,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00013338_rank282,383,293,0.4527,41
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00025791_rank375,959,959,0.67524,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00020910_rank940,56,65,0.77747,13
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00016195_rank163,99,99,0.88968,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00034402_rank813,122,122,0.86372,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00008944_rank133,216,220,0.49633,1
