dataset_id,actual_class_index,prediction_class_index,prediction_probability,prediction_distance
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00046257_rank312,52,52,0.92263,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00039695_rank274,153,153,0.8864,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00038054_rank018,273,273,0.89244,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00011766_rank743,35,35,0.55151,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00042607_rank917,811,811,0.88728,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00044808_rank790,419,419,0.79822,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00032329_rank292,699,699,0.92522,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00045440_rank047,271,225,0.49244,13
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00049773_rank227,33,33,0.81941,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00029552_rank488,57,57,0.86645,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00045697_rank186,388,388,0.92961,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00029930_rank269,0,912,0.09468,383
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00027135_rank135,568,249,0.26954,115
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00030455_rank858,893,446,0.5506,3
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00026527_rank947,784,587,0.90114,2
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00048915_rank068,160,160,0.95582,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00009258_rank864,859,859,0.86436,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00045722_rank535,561,561,0.91096,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00008496_rank005,255,255,0.90817,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00002668_rank585,11,11,0.90023,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00026003_rank836,589,766,0.42266,545
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00010755_rank209,667,637,0.49271,177
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00039932_rank518,487,807,0.08439,140
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00016264_rank847,138,138,0.93881,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00045285_rank859,503,505,0.26603,5
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00019889_rank451,702,733,0.38563,9
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00035341_rank020,159,159,0.68919,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00002749_rank015,261,261,0.94044,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00039429_rank870,769,912,0.39041,663
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00029895_rank377,691,691,0.93532,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00002172_rank612,89,89,0.92305,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00031704_rank718,123,88,0.3415,332
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00006977_rank474,405,405,0.91624,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041570_rank054,281,281,0.7255,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00033237_rank366,869,735,0.38158,27
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00000286_rank694,728,637,0.14934,235
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00017092_rank072,176,176,0.60946,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00032804_rank757,404,404,0.90377,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00039098_rank465,618,618,0.90872,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00020749_rank630,904,96,0.9085,123
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00028646_rank859,503,503,0.63928,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00035258_rank776,823,912,0.20812,864
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00024155_rank588,949,949,0.91399,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00003474_rank770,629,629,0.92934,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00014896_rank800,546,546,0.88698,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00021533_rank900,891,891,0.41243,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00028533_rank427,317,317,0.90448,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00042835_rank478,412,704,0.36756,6
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00018130_rank751,991,991,0.89229,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00005012_rank277,573,621,0.26291,2
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00001734_rank504,902,902,0.29095,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041929_rank031,232,232,0.67035,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00010581_rank795,820,820,0.85922,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00017980_rank127,157,157,0.93658,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00042942_rank197,515,402,0.65781,30
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00013199_rank839,883,725,0.64333,1
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00035048_rank850,111,730,0.53084,347
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00030172_rank620,659,659,0.79494,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00009811_rank879,88,88,0.9263,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00019065_rank150,792,792,0.91046,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00045924_rank928,29,29,0.94055,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00046476_rank967,709,637,0.36981,76
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00011421_rank832,531,531,0.76546,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00015218_rank752,938,938,0.87391,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00026208_rank032,226,226,0.90408,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00028337_rank625,393,393,0.17274,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00002919_rank834,647,647,0.84978,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00038732_rank608,564,564,0.87953,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00007107_rank186,388,388,0.89926,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00025270_rank385,733,18,0.40891,293
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00029653_rank155,341,341,0.82384,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041799_rank762,386,386,0.86165,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00010576_rank439,365,365,0.94456,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00038979_rank900,891,891,0.9383,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00029709_rank526,12,12,0.62923,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00030199_rank009,191,191,0.9734,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00015777_rank689,943,943,0.8937,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00025394_rank032,226,226,0.80375,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00017460_rank931,635,635,0.8791,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00023117_rank428,945,945,0.62879,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00022341_rank049,213,213,0.92413,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00014248_rank410,102,102,0.93226,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00049127_rank985,719,719,0.91725,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00008539_rank295,370,370,0.91534,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00001285_rank446,399,414,0.27762,27
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00030439_rank385,733,733,0.69099,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00030595_rank035,260,260,0.88502,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00045879_rank152,381,381,0.25784,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00029917_rank135,568,568,0.91933,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00028804_rank307,793,701,0.76643,205
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00015332_rank825,578,834,0.25462,11
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00047106_rank612,89,89,0.93649,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00037072_rank873,800,800,0.94055,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00029564_rank908,616,616,0.6856,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00020220_rank569,973,973,0.78523,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00040903_rank623,20,20,0.88811,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00001155_rank180,372,372,0.91516,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00011175_rank483,324,324,0.91451,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00035591_rank134,295,295,0.9247,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00030637_rank036,208,208,0.7533,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00039544_rank336,489,489,0.76062,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00049077_rank455,129,129,0.91092,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00018176_rank964,878,810,0.74675,1
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00048658_rank111,106,106,0.90111,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00010243_rank465,618,494,0.2558,79
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00007195_rank701,688,688,0.88722,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00045782_rank654,881,881,0.94846,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041379_rank626,53,53,0.5887,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00042297_rank778,901,901,0.91065,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00011473_rank286,156,156,0.93731,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00017442_rank156,210,210,0.74917,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00026841_rank178,830,637,0.17291,821
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00047234_rank836,589,589,0.90746,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00017737_rank995,749,749,0.37785,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00049382_rank272,518,671,0.38062,6
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00027069_rank118,286,286,0.77312,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00023829_rank773,828,463,0.41868,29
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00030498_rank507,821,703,0.52958,79
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00026097_rank077,198,229,0.48415,28
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00020356_rank746,41,41,0.45092,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00032616_rank752,938,938,0.93485,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00026169_rank909,501,636,0.33149,72
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00023346_rank110,221,221,0.77862,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00019565_rank955,435,876,0.11739,1
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00002226_rank536,933,923,0.52515,10
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00015612_rank658,770,770,0.81708,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00032801_rank991,626,626,0.61546,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00021878_rank384,912,912,0.88201,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00012607_rank540,930,930,0.80294,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00002901_rank218,128,128,0.8166,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00035805_rank083,187,187,0.69252,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00001475_rank349,45,45,0.92773,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00030285_rank130,178,178,0.95954,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00024302_rank611,986,986,0.9324,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041806_rank442,466,466,0.34562,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00021900_rank557,879,879,0.9208,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00042049_rank713,37,34,0.47921,16
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00014852_rank831,740,359,0.31753,155
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00030281_rank402,427,427,0.88806,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00043884_rank673,962,962,0.24098,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00029520_rank242,458,458,0.90803,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00047146_rank059,262,262,0.91807,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00034012_rank331,836,637,0.38288,801
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00033088_rank480,101,385,0.72504,1
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00021031_rank622,999,637,0.1858,66
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00003049_rank705,817,751,0.86754,1
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00000285_rank514,906,879,0.0805,515
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00022560_rank544,572,440,0.46082,41
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00009880_rank982,584,584,0.60345,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00043942_rank033,104,104,0.92903,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00000764_rank350,555,555,0.81268,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00036410_rank840,887,735,0.92937,13
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00040104_rank501,47,47,0.90835,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00022344_rank112,215,215,0.88757,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00032833_rank581,814,814,0.92295,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00047486_rank855,822,822,0.94236,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00001293_rank854,829,829,0.60413,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00027946_rank721,81,81,0.89953,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00042683_rank778,901,901,0.92164,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00029946_rank076,238,239,0.60781,2
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00003250_rank753,839,637,0.59471,501
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00023389_rank344,575,575,0.91231,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041124_rank285,831,831,0.67738,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00047824_rank436,567,567,0.91549,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00016829_rank132,379,341,0.34256,484
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00008720_rank804,947,947,0.97234,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00027559_rank543,145,145,0.9421,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00042830_rank215,116,116,0.92326,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00024061_rank756,961,912,0.10266,999
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00013561_rank606,747,747,0.84718,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00006161_rank906,377,377,0.90848,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041178_rank069,233,233,0.9427,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041757_rank684,767,695,0.53617,175
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00036393_rank669,664,664,0.38862,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00048567_rank207,523,912,0.13489,494
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00027284_rank610,971,909,0.3566,309
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00046546_rank759,789,789,0.79077,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00045363_rank049,213,213,0.88452,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00048753_rank161,603,603,0.94328,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00022392_rank534,59,55,0.42773,1
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00024109_rank539,76,76,0.9008,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00009517_rank547,484,23,0.18512,332
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00038531_rank799,840,169,0.25966,845
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00025903_rank129,251,251,0.95028,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00033008_rank702,512,908,0.222,305
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00016148_rank036,208,208,0.46578,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00032696_rank748,644,912,0.35451,375
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00017272_rank630,904,904,0.8858,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00035719_rank062,209,209,0.93026,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00003224_rank217,703,253,0.27663,173
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00027685_rank298,808,808,0.9229,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00040394_rank505,332,332,0.94599,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00008201_rank122,202,202,0.7921,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00026951_rank473,931,931,0.86508,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00004111_rank726,648,648,0.79087,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00021769_rank904,965,965,0.79099,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00018076_rank703,112,112,0.81405,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00040474_rank364,22,22,0.8953,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00044085_rank544,572,572,0.93169,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00002908_rank553,695,695,0.90965,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00026950_rank541,408,408,0.9118,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00003700_rank295,370,370,0.91227,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00034215_rank141,367,367,0.9201,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00017765_rank095,292,292,0.64644,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00003105_rank672,794,794,0.70281,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00034853_rank668,672,672,0.87362,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00008839_rank397,486,486,0.91841,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00034841_rank925,617,617,0.11459,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00014975_rank080,267,267,0.87662,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00007717_rank157,428,428,0.60353,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00007017_rank886,898,898,0.90828,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00039107_rank681,989,989,0.93102,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00002365_rank039,275,275,0.89864,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00042370_rank526,12,12,0.59294,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00033902_rank414,847,847,0.89742,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00048719_rank393,392,392,0.87823,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00036548_rank457,380,380,0.67371,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00025435_rank957,28,28,0.93657,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00024521_rank064,166,166,0.79067,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00001738_rank894,848,637,0.337,168
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00015961_rank968,585,585,0.27042,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00021184_rank482,851,851,0.92493,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00018325_rank244,743,743,0.26475,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00032064_rank017,231,231,0.54974,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00002851_rank862,923,923,0.71438,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00025099_rank633,900,900,0.91822,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00029669_rank582,350,350,0.92329,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00033781_rank676,300,300,0.88265,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00033242_rank287,65,65,0.85357,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00009381_rank439,365,365,0.926,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00007419_rank047,271,271,0.90012,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00044516_rank897,438,438,0.89752,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00003432_rank206,401,401,0.90321,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00047688_rank526,12,12,0.87615,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00037056_rank415,321,321,0.91832,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00014533_rank733,666,666,0.93902,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00015089_rank695,914,871,0.34731,2
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00015639_rank920,456,456,0.28725,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00037578_rank954,550,550,0.90399,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00012221_rank113,253,253,0.91015,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00019737_rank427,317,317,0.64122,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00022517_rank500,858,637,0.78124,36
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00001675_rank460,641,641,0.93626,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00024892_rank981,786,559,0.16882,231
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00040409_rank319,252,252,0.87755,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00007973_rank283,98,98,0.89674,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00032018_rank085,179,179,0.95912,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00048138_rank353,566,566,0.94153,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00003074_rank632,119,118,0.60583,3
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00042766_rank858,893,893,0.3686,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00008843_rank410,102,102,0.94415,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00046805_rank782,685,685,0.92035,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00022350_rank645,36,36,0.65217,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00012179_rank522,395,395,0.88545,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041910_rank621,403,403,0.91384,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00034067_rank745,739,637,0.23846,963
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00020892_rank056,223,205,0.84578,3
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00049479_rank828,632,632,0.92641,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00032254_rank491,38,38,0.91374,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00019291_rank770,629,629,0.89955,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00007428_rank323,542,693,0.6741,50
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00046206_rank172,212,212,0.91263,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00017071_rank536,933,933,0.93687,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00023921_rank481,722,448,0.33232,417
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00038653_rank327,348,348,0.95006,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041937_rank409,863,863,0.8926,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00031741_rank232,391,391,0.90208,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00037955_rank969,780,780,0.56216,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00024718_rank413,772,772,0.83288,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00036834_rank275,983,983,0.73801,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00011972_rank672,794,912,0.23406,581
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00041760_rank901,861,861,0.57343,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00013332_rank402,427,427,0.86469,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00023237_rank418,993,993,0.92631,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00004744_rank100,201,201,0.78851,0
ILSVRC2012_val_00002012_with_ILSVRC2012_val_00029274_rank545,752,752,0.88607,0
