dataset_id,actual_class_index,prediction_class_index,prediction_probability,prediction_distance
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00026425_rank945,588,588,0.56922,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00022749_rank335,393,392,0.31036,3
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00001734_rank919,902,410,0.03228,650
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00003987_rank110,88,88,0.91389,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00002942_rank659,870,870,0.93325,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00024844_rank095,375,375,0.93011,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00000459_rank793,414,797,0.61852,5
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00044855_rank884,31,353,0.3199,381
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00034616_rank158,159,159,0.93917,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00035020_rank928,767,958,0.28905,492
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00014389_rank330,337,337,0.86916,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00013899_rank521,25,25,0.66679,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00044129_rank046,297,297,0.91438,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00042739_rank225,912,912,0.85607,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00037483_rank085,305,305,0.86273,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00017026_rank324,554,912,0.16474,364
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00044457_rank943,469,463,0.20922,9
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00043677_rank808,389,389,0.73107,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00022418_rank105,129,129,0.96239,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00013183_rank319,120,83,0.20877,100
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00018981_rank114,104,104,0.92745,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00027498_rank775,14,14,0.89717,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00029471_rank704,118,353,0.77965,870
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00030926_rank337,3,3,0.93388,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00012566_rank450,208,208,0.82719,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00035609_rank415,176,176,0.92378,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00009961_rank270,514,176,0.61937,233
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00001906_rank706,8,8,0.61278,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00030395_rank620,113,113,0.92289,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00024159_rank682,478,595,0.09197,226
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00047356_rank709,222,222,0.72538,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00005358_rank308,281,282,0.41584,1
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00007641_rank583,741,741,0.88855,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00027314_rank889,412,637,0.6829,2
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00007614_rank860,948,948,0.92525,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00007554_rank226,364,364,0.78836,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00011348_rank566,949,949,0.93307,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00035381_rank796,193,187,0.2896,2
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00010562_rank731,316,35,0.36193,54
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00002183_rank793,414,414,0.93532,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00035894_rank868,999,412,0.05155,47
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00003493_rank127,144,144,0.83434,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00030075_rank010,351,351,0.91791,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00022628_rank599,954,997,0.36014,42
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00007281_rank227,702,702,0.79618,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00012175_rank542,556,556,0.6491,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00001738_rank610,482,412,0.07066,922
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00022482_rank497,56,56,0.16568,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00020984_rank363,583,583,0.53164,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00036002_rank669,164,164,0.99612,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00013163_rank204,413,413,0.60559,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00026395_rank014,349,349,0.2022,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00037926_rank609,988,988,0.8935,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00015446_rank157,270,346,0.89719,313
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00045772_rank677,777,764,0.03838,7
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00009393_rank071,132,132,0.67031,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00037692_rank406,391,43,0.28608,643
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00002234_rank279,241,241,0.77932,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00028071_rank480,326,326,0.94256,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00005241_rank918,488,275,0.06748,383
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00034940_rank841,551,838,0.43065,3
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00044706_rank727,11,11,0.92741,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00036829_rank722,691,971,0.59965,47
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00000735_rank105,129,144,0.7694,5
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00027233_rank358,279,385,0.1564,281
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00019119_rank281,285,285,0.33719,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00015116_rank510,215,216,0.86612,6
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00049843_rank177,408,408,0.96633,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00036135_rank503,590,782,0.37838,5
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00031128_rank494,302,305,0.38083,2
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00027219_rank137,233,221,0.33847,10
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00031472_rank616,317,317,0.95445,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00027800_rank901,429,429,0.96692,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00004859_rank173,24,24,0.98849,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00011337_rank316,779,701,0.38546,62
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00017154_rank266,765,559,0.18319,1
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00044661_rank379,155,155,0.95461,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00024263_rank466,660,448,0.46546,67
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00004732_rank818,464,600,0.19509,28
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00030637_rank450,208,172,0.87606,31
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00016102_rank160,663,663,0.1743,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00023788_rank320,231,230,0.5236,2
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00044238_rank141,98,98,0.90461,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00042517_rank418,953,953,0.92568,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00039260_rank266,765,559,0.48343,1
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00015652_rank040,958,730,0.60802,8
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00048669_rank329,335,335,0.3885,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00004640_rank756,994,596,0.30553,239
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00044421_rank892,813,813,0.99039,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00002536_rank798,18,18,0.93165,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00044746_rank203,995,995,0.84737,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00002653_rank179,997,997,0.53149,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00034308_rank790,943,943,0.59584,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00037030_rank991,786,428,0.09601,626
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00047228_rank195,952,952,0.37736,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00016045_rank298,750,797,0.22978,5
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00004659_rank252,126,126,0.75467,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00032152_rank256,515,501,0.04968,79
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00026459_rank907,804,412,0.72906,74
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00044812_rank460,735,347,0.63448,159
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00032473_rank110,88,88,0.98555,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00023125_rank809,13,99,0.26064,120
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00013554_rank049,272,273,0.33007,8
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00019527_rank711,315,315,0.87374,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00037780_rank337,3,3,0.92702,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00001629_rank108,87,87,0.96793,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00024726_rank141,98,98,0.9137,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00010506_rank937,653,653,0.76558,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00028647_rank963,659,659,0.69804,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00015352_rank987,859,859,0.93579,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00012331_rank614,52,63,0.45645,16
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00007651_rank293,141,141,0.93639,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00047807_rank899,616,138,0.28615,899
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00020296_rank208,805,805,0.94239,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00031701_rank942,824,824,0.87,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00004701_rank529,986,986,0.76577,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00048939_rank102,368,369,0.83381,1
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00030671_rank701,186,184,0.7299,8
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00037434_rank740,502,502,0.88268,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00040909_rank825,240,240,0.51247,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00023716_rank384,547,595,0.74828,22
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00018986_rank568,648,595,0.21214,954
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00009469_rank710,640,646,0.5086,2
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00040621_rank589,70,70,0.8323,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00018697_rank1000,852,852,0.95023,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00008259_rank608,738,738,0.88827,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00018092_rank146,23,23,0.45856,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00030788_rank767,557,351,0.13248,590
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00030431_rank661,94,94,0.90226,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00008539_rank234,370,370,0.91086,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00009776_rank448,929,929,0.89161,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00035089_rank660,599,539,0.26236,105
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00046323_rank564,139,139,0.88953,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00018161_rank731,316,316,0.79164,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00005243_rank094,334,334,0.93737,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00046808_rank887,504,504,0.77277,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00004992_rank802,195,159,0.65152,476
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00047237_rank230,756,412,0.34598,3
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00017002_rank088,43,43,0.95446,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00030097_rank613,236,173,0.39373,24
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00049918_rank849,542,541,0.25465,1
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00027378_rank425,307,307,0.8805,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00028068_rank744,311,351,0.50292,235
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00028522_rank242,90,90,0.95859,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00028658_rank187,847,586,0.68072,1
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00043845_rank930,262,262,0.9166,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00049647_rank736,781,919,0.36034,3
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00014248_rank106,102,102,0.90984,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00015530_rank179,997,997,0.7714,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00044014_rank617,964,964,0.97627,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00025001_rank164,227,227,0.9852,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00013369_rank059,275,275,0.92693,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00045371_rank869,440,440,0.86926,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00040294_rank830,891,891,0.97625,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00039696_rank475,224,224,0.93205,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00044780_rank895,827,637,0.74,123
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00027792_rank773,434,636,0.60688,177
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00043538_rank222,228,228,0.97351,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00028156_rank886,674,539,0.07167,104
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00031269_rank003,101,385,0.47336,1
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00006068_rank736,781,781,0.95436,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00026795_rank169,444,444,0.92817,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00004192_rank649,248,250,0.64105,1
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00001411_rank331,675,675,0.47514,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00016076_rank644,200,200,0.92432,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00021973_rank672,327,327,0.98981,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00048968_rank081,915,915,0.98757,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00004741_rank463,550,864,0.28502,785
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00041419_rank950,422,422,0.77477,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00014402_rank181,373,373,0.76562,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00005229_rank643,836,463,0.21512,150
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00022334_rank708,86,86,0.75274,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00049141_rank772,19,19,0.95108,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00037843_rank865,840,840,0.14102,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00028953_rank695,875,428,0.85559,456
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00016894_rank402,657,471,0.44117,5
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00007194_rank955,585,898,0.57198,11
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00021029_rank558,512,138,0.3627,498
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00047913_rank484,156,156,0.69083,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00007032_rank352,217,217,0.87189,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00000555_rank695,875,730,0.31616,784
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00043865_rank603,901,901,0.94494,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00047511_rank892,813,813,0.7524,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00037985_rank927,419,173,0.50836,621
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00014442_rank779,904,904,0.96797,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00028399_rank372,566,787,0.23102,30
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00037763_rank465,789,789,0.91925,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00008563_rank940,473,764,0.2884,405
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00015656_rank461,522,429,0.16441,5
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00047753_rank706,8,8,0.87173,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00005609_rank515,849,849,0.58889,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00017258_rank697,492,412,0.31195,43
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00017092_rank415,176,176,0.76036,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00010972_rank652,746,768,0.90721,33
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00009549_rank679,987,522,0.11247,797
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00028756_rank430,576,449,0.22963,1
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00025769_rank323,866,866,0.84058,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00040381_rank873,151,173,0.68137,10
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00038855_rank489,807,807,0.95261,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00036683_rank230,756,412,0.18396,3
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00024738_rank823,774,774,0.84746,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00032067_rank181,373,373,0.86226,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00038139_rank903,704,704,0.95666,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00035237_rank091,575,575,0.89507,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00038057_rank600,1,15,0.24912,122
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00034413_rank337,3,730,0.21201,136
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00017968_rank297,245,245,0.79594,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00025089_rank711,315,315,0.71444,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00005452_rank778,823,823,0.6573,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00003806_rank406,391,389,0.65923,2
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00025568_rank522,899,725,0.51257,1
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00041077_rank883,439,494,0.41983,216
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00042445_rank237,874,874,0.535,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00046074_rank591,73,73,0.75039,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00025077_rank472,822,807,0.08743,11
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00007729_rank706,8,8,0.72609,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00029427_rank047,360,150,0.35913,3
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00027852_rank677,777,958,0.18282,642
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00019840_rank912,526,681,0.49413,11
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00032502_rank969,696,428,0.70469,176
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00045148_rank332,436,436,0.57838,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00026883_rank147,820,820,0.78657,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00012555_rank569,645,645,0.76476,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00023796_rank661,94,94,0.95756,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00032738_rank222,228,228,0.96041,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00000264_rank192,694,694,0.94084,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00048065_rank130,972,649,0.81937,7
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00035952_rank473,179,179,0.78674,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00044545_rank787,770,770,0.56494,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00022501_rank752,218,218,0.95497,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00002749_rank490,261,261,0.87893,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00005429_rank435,111,730,0.23822,347
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00002515_rank949,122,122,0.87744,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00045328_rank587,560,560,0.93286,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00005610_rank927,419,539,0.19077,132
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00046566_rank830,891,891,0.63231,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00029832_rank969,696,696,0.6993,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00022940_rank795,803,730,0.65655,3
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00023928_rank613,236,236,0.66514,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00037948_rank808,389,389,0.86271,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00014615_rank325,879,879,0.3784,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00008118_rank490,261,261,0.22634,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00003944_rank610,482,482,0.55604,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00006514_rank254,322,326,0.73022,1
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00011727_rank377,493,493,0.37567,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00011564_rank516,323,323,0.91442,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00026933_rank950,422,422,0.9037,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00031652_rank594,806,806,0.59432,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00032941_rank655,956,956,0.91385,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00006841_rank886,674,674,0.99783,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00048133_rank967,618,641,0.7649,55
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00030995_rank411,843,559,0.22011,11
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00029325_rank494,302,302,0.71402,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00009952_rank911,546,546,0.88489,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00022701_rank430,576,576,0.78326,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00039602_rank886,674,730,0.69345,105
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00020575_rank166,973,649,0.81079,327
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00030712_rank181,373,373,0.77826,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00032279_rank866,521,469,0.2461,14
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00044666_rank518,676,676,0.999,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00026733_rank175,146,146,0.93086,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00023373_rank219,63,48,0.28694,29
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00030365_rank028,150,234,0.14731,87
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00016305_rank535,617,591,0.80652,51
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00035057_rank483,695,695,0.77709,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00013990_rank283,336,276,0.22282,66
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00020795_rank949,122,122,0.94964,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00035597_rank218,267,267,0.95151,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00039683_rank750,662,487,0.41271,15
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00020217_rank078,376,376,0.97629,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00033017_rank424,265,265,0.51919,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00038343_rank467,938,938,0.90997,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00016650_rank571,555,555,0.86065,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00009538_rank887,504,463,0.31823,30
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00020607_rank381,846,846,0.18544,0
ILSVRC2012_val_00003747_with_ILSVRC2012_val_00000286_rank559,728,351,0.07587,502
