dataset_id,actual_class_index,prediction_class_index,prediction_probability,prediction_distance
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033111_rank397,945,945,0.46754,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00045818_rank826,187,187,0.65215,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00008470_rank814,885,958,0.54745,330
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00038580_rank316,200,204,0.15367,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00006515_rank262,547,547,0.60094,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00044271_rank387,633,807,0.45117,179
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00013063_rank619,402,402,0.26711,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024268_rank092,9,9,0.78509,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00049470_rank413,755,835,0.2395,12
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00010375_rank885,655,775,0.09225,5
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00032358_rank189,53,58,0.3356,3
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00043279_rank894,660,913,0.55172,39
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024726_rank027,98,98,0.84061,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033237_rank847,869,649,0.64541,418
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00008985_rank956,452,533,0.30283,10
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00007211_rank469,255,255,0.80128,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00032843_rank185,89,131,0.23455,54
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00042333_rank861,501,501,0.68847,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026493_rank197,544,544,0.53724,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00042498_rank686,760,760,0.27798,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00034073_rank577,674,674,0.73266,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00039712_rank363,985,958,0.17799,185
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00027938_rank342,995,719,0.14673,261
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00010147_rank552,405,405,0.85357,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00027326_rank790,923,977,0.12833,300
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029167_rank749,446,807,0.20047,311
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00020220_rank236,973,649,0.54895,327
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00044251_rank634,685,685,0.85072,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00020616_rank338,328,328,0.814,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00003700_rank171,370,370,0.80572,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00003969_rank196,964,958,0.34904,708
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002183_rank679,414,414,0.51752,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00000392_rank733,471,471,0.84444,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00020963_rank917,158,158,0.74906,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00011475_rank717,425,425,0.76823,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00028455_rank216,341,346,0.19712,7
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00000042_rank613,756,756,0.26873,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00045032_rank739,867,346,0.20166,817
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016531_rank832,889,486,0.42805,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00049622_rank326,922,458,0.51309,4
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00045800_rank277,904,853,0.0961,249
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016240_rank630,281,281,0.57717,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001044_rank042,100,100,0.81503,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00021478_rank452,306,306,0.84134,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00043825_rank649,160,160,0.58737,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016037_rank376,914,914,0.16107,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016628_rank204,148,148,0.71432,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029591_rank550,171,171,0.75615,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00043478_rank683,431,360,0.54248,821
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00021029_rank566,512,512,0.66127,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00049854_rank666,753,753,0.78559,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033088_rank063,101,386,0.73382,2
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001327_rank097,978,843,0.57295,52
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00010009_rank734,803,730,0.54555,3
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026810_rank942,846,831,0.77666,12
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00023318_rank817,907,737,0.7019,3
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00007366_rank473,202,226,0.28509,4
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00022564_rank963,593,595,0.37353,740
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00028019_rank455,404,895,0.49296,2
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00007358_rank344,621,621,0.7845,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002884_rank503,868,868,0.80189,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016258_rank142,51,51,0.75658,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024109_rank354,76,76,0.87989,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00034944_rank981,650,958,0.67053,260
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00013618_rank488,118,118,0.64715,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00025720_rank228,225,225,0.77758,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00035467_rank378,539,958,0.15569,69
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024902_rank075,291,291,0.23766,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019928_rank913,615,615,0.16515,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00021508_rank382,942,942,0.79194,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00000198_rank428,16,16,0.07332,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00046588_rank434,642,642,0.65489,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00035586_rank786,891,807,0.66822,160
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00043520_rank734,803,408,0.17391,14
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00031348_rank021,293,251,0.32882,38
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033634_rank390,246,251,0.68526,4
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00040648_rank625,829,829,0.62493,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00004921_rank142,51,51,0.71952,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00032265_rank161,311,311,0.69795,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00043234_rank520,238,238,0.80942,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029301_rank401,959,959,0.82962,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00025757_rank853,826,426,0.65361,3
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00014132_rank488,118,344,0.3017,156
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00048176_rank728,896,958,0.15922,635
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00044760_rank156,307,47,0.35788,26
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00038692_rank686,760,760,0.29883,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00044440_rank233,90,90,0.79963,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00017907_rank353,586,595,0.48505,14
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00032830_rank018,132,132,0.65131,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00010547_rank678,663,483,0.76768,3
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00011746_rank256,222,222,0.78074,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00030359_rank186,961,977,0.35775,223
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00008317_rank770,339,339,0.81596,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00005798_rank533,817,817,0.19438,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00036774_rank751,497,497,0.52463,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00021507_rank714,595,595,0.81242,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00046800_rank832,889,471,0.18913,253
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033439_rank079,102,102,0.79445,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00042050_rank281,890,890,0.52906,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019917_rank074,353,353,0.23815,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00000466_rank042,100,100,0.81079,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00023399_rank620,754,759,0.39586,29
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00045529_rank178,123,124,0.64889,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00008007_rank592,444,444,0.66263,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024787_rank065,137,100,0.20638,3
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00010282_rank564,909,469,0.81616,3
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00045358_rank952,151,151,0.74794,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00006106_rank495,820,820,0.75009,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00044735_rank424,603,603,0.75196,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00038426_rank233,90,90,0.70006,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00028522_rank233,90,90,0.81096,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00037264_rank003,48,48,0.85667,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00005844_rank385,994,994,0.34873,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001759_rank938,816,731,0.29537,12
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00044033_rank796,836,513,0.17057,78
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00015129_rank330,410,410,0.79983,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00010246_rank369,984,984,0.84717,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00040830_rank901,401,703,0.65787,30
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00017073_rank317,599,460,0.55479,404
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00031470_rank303,277,277,0.61921,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029922_rank137,609,609,0.81861,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00020965_rank159,210,210,0.82568,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024356_rank113,271,271,0.79827,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00014283_rank442,199,199,0.80247,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00012020_rank546,462,131,0.16406,717
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00014126_rank166,71,9,0.40362,520
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00015530_rank425,997,947,0.30024,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001256_rank627,552,552,0.78427,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00015522_rank691,924,924,0.17754,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00000576_rank106,86,86,0.44238,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00014113_rank324,750,797,0.81745,5
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00047775_rank865,456,456,0.84987,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00003883_rank766,903,903,0.18887,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001945_rank879,473,730,0.56204,283
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00032634_rank563,805,805,0.75717,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00044129_rank088,297,297,0.77095,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00031844_rank324,750,977,0.38393,355
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00017929_rank272,983,701,0.43593,25
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00018938_rank792,561,561,0.70867,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00017496_rank696,897,897,0.66077,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00017324_rank437,540,517,0.31747,2
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00025926_rank103,150,150,0.81489,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024285_rank987,585,463,0.31168,599
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00036362_rank983,684,684,0.844,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00023579_rank847,869,958,0.15607,615
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00032031_rank441,430,344,0.41336,417
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00008720_rank379,947,947,0.66068,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00022147_rank571,940,940,0.61412,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00004817_rank901,401,401,0.82308,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026730_rank423,260,260,0.75397,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002398_rank954,165,241,0.43292,8
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00037233_rank073,136,136,0.8081,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026086_rank811,250,250,0.54797,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019530_rank957,502,502,0.76271,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00008432_rank286,384,384,0.77931,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00027308_rank431,981,958,0.28515,115
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00027993_rank595,411,411,0.72879,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00017443_rank831,567,807,0.15937,285
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00039066_rank727,715,832,0.20394,25
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00023644_rank950,862,132,0.27498,311
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00014270_rank740,208,208,0.76635,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00023352_rank045,142,142,0.79726,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00038335_rank917,158,166,0.10589,7
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00043185_rank907,879,672,0.65593,3
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00038540_rank802,809,463,0.17017,69
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041440_rank772,417,701,0.27759,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033019_rank219,853,853,0.7337,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00049618_rank554,356,356,0.33513,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024412_rank850,725,725,0.64153,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041624_rank415,771,771,0.19804,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00045094_rank435,204,204,0.78539,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00043797_rank081,147,34,0.81409,3
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00011951_rank704,491,491,0.67852,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00027228_rank014,58,50,0.27077,10
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00018515_rank509,666,666,0.82019,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00048270_rank798,475,475,0.71087,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00035778_rank188,347,347,0.79647,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026933_rank929,422,471,0.72691,24
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00022812_rank001,49,49,0.70696,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00031993_rank779,451,451,0.69916,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00032522_rank507,241,241,0.74384,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00005954_rank260,126,126,0.76158,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00037554_rank995,714,714,0.75184,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00015833_rank887,594,594,0.87131,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00042787_rank194,388,232,0.19591,50
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00045285_rank873,503,899,0.33032,15
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00032324_rank286,384,384,0.47062,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00037819_rank415,771,771,0.87213,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00020994_rank026,33,33,0.38147,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00007589_rank161,311,701,0.0942,251
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00046976_rank126,29,29,0.80225,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019938_rank585,712,712,0.74676,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00027572_rank808,678,678,0.1943,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00040571_rank736,920,344,0.26592,640
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00045175_rank284,279,279,0.52431,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00007172_rank045,142,142,0.87566,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00042891_rank828,675,654,0.56449,3
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00011798_rank641,168,168,0.15517,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016741_rank335,361,386,0.37068,611
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00044827_rank096,377,377,0.64941,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041973_rank853,826,826,0.45881,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00044150_rank697,800,800,0.88646,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00049629_rank015,276,276,0.8598,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00049908_rank541,268,268,0.39887,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029281_rank671,185,185,0.81232,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033843_rank524,174,174,0.68359,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016195_rank337,99,346,0.28304,57
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002350_rank691,924,924,0.82502,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00034025_rank690,247,247,0.83347,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00020058_rank157,177,177,0.61018,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00009743_rank112,449,449,0.70842,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00005974_rank629,616,701,0.90758,53
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00015673_rank299,96,96,0.83509,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00014664_rank360,70,70,0.29591,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00009070_rank572,587,587,0.79019,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033071_rank735,438,755,0.5052,390
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00035277_rank934,426,426,0.84423,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00005888_rank598,950,950,0.85695,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00017851_rank041,128,472,0.81009,304
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00032473_rank331,88,88,0.83849,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00013908_rank426,794,794,0.8619,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00036596_rank379,947,947,0.56338,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002653_rank425,997,947,0.39746,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00008144_rank178,123,562,0.20423,537
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00039828_rank304,775,797,0.43427,49
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00005038_rank680,787,787,0.74113,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019665_rank541,268,346,0.16671,21
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00032772_rank953,447,447,0.60318,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00030433_rank524,174,174,0.817,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041864_rank136,91,91,0.83208,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00037948_rank108,389,389,0.88066,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016345_rank729,630,630,0.71298,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041652_rank699,530,530,0.75524,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00014303_rank660,669,669,0.79894,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033683_rank288,179,179,0.48522,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00009270_rank065,137,137,0.73787,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019120_rank791,234,177,0.67967,81
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00049791_rank274,743,743,0.2978,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00047021_rank021,293,293,0.84202,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00039958_rank997,333,333,0.80823,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024342_rank680,787,787,0.41855,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00010814_rank897,637,637,0.81719,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00020492_rank043,394,394,0.72909,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00013791_rank677,988,988,0.83312,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00044262_rank062,26,374,0.16056,519
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00030084_rank304,775,386,0.13726,336
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00007595_rank422,213,213,0.72867,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00023875_rank232,483,483,0.73581,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00030600_rank821,556,807,0.58267,48
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00030539_rank261,173,173,0.80182,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00015058_rank789,861,731,0.85202,7
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024596_rank238,874,874,0.68175,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00022525_rank026,33,33,0.73982,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00039754_rank190,992,992,0.80181,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00008770_rank167,336,345,0.12697,223
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00031304_rank187,135,135,0.82911,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00035628_rank341,239,239,0.81169,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00042823_rank513,912,912,0.20018,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002172_rank185,89,89,0.79249,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002573_rank221,197,197,0.16182,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00005148_rank516,592,867,0.08576,146
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00003938_rank723,245,346,0.34038,646
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00046544_rank107,327,327,0.73411,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00014879_rank249,8,80,0.4617,21
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00042947_rank919,883,899,0.22196,5
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00014542_rank811,250,250,0.7555,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00043097_rank203,149,149,0.70275,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00012554_rank018,132,134,0.58401,3
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00039541_rank529,519,595,0.3405,88
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033056_rank252,376,376,0.78861,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00023972_rank767,745,745,0.49648,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00011756_rank074,353,353,0.81419,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00049583_rank631,612,603,0.19553,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00030637_rank740,208,208,0.56045,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016356_rank626,617,617,0.55369,0
