dataset_id,actual_class_index,prediction_class_index,prediction_probability,prediction_distance
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00006852_rank426,794,794,0.71022,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00003756_rank646,482,482,0.34101,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029404_rank516,592,408,0.26525,807
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00008908_rank998,696,701,0.7994,344
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002136_rank538,835,580,0.18651,110
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00018017_rank252,376,376,0.811,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00045798_rank536,779,779,0.82173,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00044855_rank105,31,958,0.14915,291
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019375_rank892,558,344,0.2391,736
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00028825_rank004,344,344,0.83395,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001993_rank186,961,427,0.30679,906
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00040421_rank497,944,958,0.27282,268
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00044314_rank307,316,389,0.23954,169
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00009081_rank060,337,295,0.19685,23
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00045657_rank483,798,798,0.80705,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00047692_rank845,560,560,0.30911,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00048548_rank142,51,51,0.80938,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00023593_rank489,895,895,0.69231,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00012093_rank087,116,116,0.57249,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016284_rank637,951,987,0.1508,24
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00049812_rank664,789,789,0.32071,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00014028_rank023,343,343,0.75412,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00038201_rank757,259,259,0.75247,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024699_rank537,496,496,0.79433,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00046075_rank506,854,449,0.18832,158
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019147_rank807,569,569,0.78017,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00049104_rank971,811,811,0.7637,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00038573_rank417,901,899,0.49566,3
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00020565_rank703,987,998,0.37583,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00011520_rank153,369,369,0.71009,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00039943_rank513,912,912,0.36398,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00009587_rank674,546,637,0.51969,801
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00049093_rank299,96,96,0.84422,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00012107_rank598,950,950,0.77692,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00043629_rank499,164,164,0.92745,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00017049_rank300,955,955,0.78792,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00000755_rank342,995,730,0.71426,562
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002359_rank741,906,447,0.24625,624
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00007116_rank524,174,174,0.77369,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00003716_rank066,143,143,0.79371,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00012120_rank005,44,49,0.41238,13
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026778_rank414,266,267,0.39975,2
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00022682_rank490,192,197,0.4392,40
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00034356_rank737,163,163,0.71126,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00031411_rank402,216,216,0.85222,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00021180_rank754,831,701,0.738,302
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00031661_rank797,534,534,0.8394,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00027547_rank734,803,609,0.36707,17
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00031403_rank115,372,296,0.23848,84
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00027985_rank179,93,93,0.78513,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00003106_rank388,781,412,0.21672,218
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019581_rank764,161,161,0.78787,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00045267_rank149,640,640,0.70694,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00039459_rank584,378,378,0.68085,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00039411_rank795,823,0,0.23271,829
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00005367_rank679,414,636,0.37984,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00022376_rank757,259,263,0.46479,11
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00040924_rank093,913,913,0.80441,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00007089_rank808,678,386,0.20062,589
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016423_rank607,553,553,0.63776,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00035018_rank381,468,468,0.52764,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033291_rank347,623,872,0.75586,95
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016890_rank514,256,256,0.60956,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00000024_rank781,727,727,0.79481,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00015926_rank289,375,375,0.08237,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00022178_rank314,741,741,0.82616,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00046206_rank639,212,212,0.86356,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00021665_rank900,778,778,0.82007,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00039866_rank096,377,373,0.741,10
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026656_rank612,17,17,0.63466,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00007857_rank627,552,552,0.84816,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00009232_rank166,71,71,0.79471,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00023222_rank559,695,695,0.68758,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00003958_rank074,353,353,0.25791,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00008810_rank218,55,801,0.37927,342
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00009790_rank994,700,700,0.30522,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00018052_rank488,118,344,0.06392,156
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00037506_rank638,739,344,0.76181,217
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00021934_rank788,237,237,0.5445,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00006782_rank618,486,437,0.29089,694
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016881_rank289,375,375,0.81996,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033663_rank958,849,849,0.83862,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00036779_rank846,647,958,0.12514,768
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00022932_rank631,612,612,0.35786,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029712_rank111,57,57,0.60601,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00011887_rank888,841,958,0.19132,887
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041760_rank789,861,755,0.35208,133
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002097_rank799,219,219,0.69379,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00004599_rank793,459,730,0.22136,364
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019686_rank371,824,879,0.46443,106
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00008150_rank900,778,778,0.85001,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00022937_rank084,46,46,0.42973,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00048523_rank712,75,75,0.43794,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00006132_rank970,859,859,0.32681,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00037180_rank866,661,661,0.65794,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00014860_rank754,831,282,0.21593,363
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00043474_rank420,193,186,0.22092,3
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00000825_rank065,137,137,0.81853,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00012241_rank034,395,395,0.76303,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00034309_rank503,868,977,0.20194,231
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00000406_rank253,935,935,0.75244,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024650_rank768,513,513,0.7415,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00007414_rank928,439,295,0.48182,94
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029435_rank195,183,197,0.80785,2
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033425_rank827,949,872,0.63779,787
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00009268_rank465,665,665,0.78745,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00048263_rank904,812,730,0.37212,871
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026360_rank652,989,990,0.32513,3
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033284_rank964,518,730,0.32281,980
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00025528_rank118,144,144,0.8171,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00003384_rank921,555,555,0.61521,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00022865_rank407,5,5,0.70552,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00028656_rank146,84,84,0.78955,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00048680_rank926,686,427,0.2697,5
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00036228_rank628,748,958,0.13644,538
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00032808_rank875,969,463,0.1753,582
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00035791_rank653,413,386,0.26166,178
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00025766_rank315,489,489,0.47962,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00004670_rank849,521,521,0.76451,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00015736_rank583,732,732,0.83162,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00014014_rank772,417,417,0.76534,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00017565_rank294,330,330,0.66816,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00003268_rank014,58,386,0.31788,538
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00034899_rank652,989,130,0.22386,75
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00049352_rank337,99,99,0.78213,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00005429_rank651,111,65,0.2668,11
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026224_rank485,705,705,0.53524,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00035110_rank909,605,761,0.1161,2
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00008201_rank473,202,202,0.42205,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033773_rank922,157,157,0.88205,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00030683_rank391,622,622,0.82687,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00039615_rank886,882,595,0.12111,179
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00035045_rank235,371,371,0.79508,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00043013_rank467,207,207,0.71303,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00046808_rank615,504,504,0.52944,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00022231_rank494,830,830,0.81328,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00006596_rank465,665,665,0.52117,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00004262_rank704,491,913,0.68471,180
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002758_rank865,456,456,0.68458,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00005358_rank630,281,285,0.52115,2
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00013619_rank272,983,983,0.74896,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00022123_rank834,514,842,0.20867,147
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026793_rank033,38,344,0.25749,219
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00003934_rank748,457,958,0.36228,356
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019974_rank396,770,127,0.2198,666
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00010156_rank169,95,95,0.80303,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00008751_rank699,530,530,0.80954,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00010613_rank881,526,492,0.22603,25
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00047346_rank366,986,986,0.68745,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00006905_rank951,731,731,0.27572,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00015205_rank799,219,219,0.63831,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00047237_rank613,756,822,0.73634,8
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00047073_rank337,99,99,0.73186,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00018365_rank298,312,312,0.48573,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00015633_rank884,784,595,0.52188,846
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00037334_rank008,346,345,0.71415,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00032790_rank834,514,514,0.86225,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00021214_rank245,253,253,0.85495,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029911_rank965,420,420,0.78463,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00007737_rank021,293,293,0.79215,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00023162_rank609,12,12,0.76107,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00023186_rank607,553,553,0.75705,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00043559_rank028,66,66,0.81011,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024862_rank382,942,942,0.14185,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041803_rank374,322,322,0.45957,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00040289_rank181,381,730,0.28746,670
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00003090_rank798,475,475,0.78791,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029729_rank963,593,593,0.89839,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00036397_rank181,381,381,0.73604,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001187_rank222,321,321,0.78992,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024826_rank481,450,450,0.78011,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00021373_rank418,866,730,0.52771,2
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002422_rank696,897,651,0.2487,2
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024969_rank182,63,63,0.84802,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00046316_rank027,98,98,0.76454,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00008385_rank709,659,618,0.15479,17
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00034268_rank466,495,958,0.2,885
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00039695_rank726,153,153,0.8855,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00042206_rank390,246,246,0.81172,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00025005_rank368,331,331,0.5723,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00010364_rank576,627,627,0.4906,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024799_rank750,863,863,0.693,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00011102_rank921,555,555,0.78902,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002226_rank457,933,923,0.35913,10
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00014112_rank743,629,629,0.475,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00005386_rank869,644,470,0.82088,2
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00023460_rank586,428,428,0.83437,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029152_rank930,262,179,0.43032,16
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00028781_rank478,464,958,0.43401,201
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016452_rank819,645,958,0.48593,65
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041679_rank977,419,649,0.16533,741
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00020548_rank587,777,471,0.40737,51
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00049344_rank737,163,234,0.39741,12
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033635_rank666,753,753,0.80673,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00015257_rank345,374,369,0.7241,16
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00027348_rank553,166,164,0.82896,2
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00007584_rank445,956,956,0.76948,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00021586_rank060,337,337,0.59246,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00013879_rank654,524,787,0.52853,3
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00010689_rank192,10,10,0.84986,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00031916_rank153,369,369,0.23856,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00025300_rank664,789,958,0.16148,715
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00018731_rank326,922,458,0.45965,4
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00027986_rank072,92,94,0.61887,4
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019097_rank007,67,807,0.66251,715
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00020575_rank236,973,649,0.22381,327
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001370_rank419,72,72,0.52936,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00042279_rank413,755,755,0.82968,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00030719_rank218,55,55,0.82568,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00031370_rank343,358,358,0.31568,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002565_rank143,270,270,0.67599,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00030160_rank809,795,49,0.44426,820
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00025666_rank738,881,881,0.34837,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00011030_rank863,840,840,0.34013,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00046243_rank056,25,25,0.73219,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00005147_rank308,654,609,0.81762,12
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00044644_rank649,160,160,0.67623,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00027034_rank987,585,585,0.21586,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00036187_rank718,574,574,0.87622,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00027317_rank413,755,755,0.77476,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001875_rank935,515,501,0.06747,79
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00032672_rank131,350,350,0.83098,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00027407_rank786,891,958,0.10543,961
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00040715_rank855,571,571,0.84871,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00028419_rank529,519,958,0.21105,50
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00011808_rank302,77,77,0.71966,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00006461_rank501,834,977,0.09105,501
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00047497_rank233,90,90,0.83848,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00047213_rank817,907,907,0.54179,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00038291_rank059,294,296,0.86252,2
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00003213_rank114,362,362,0.73519,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00025309_rank367,229,229,0.76352,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041929_rank176,232,232,0.39847,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016151_rank480,780,780,0.73891,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00025075_rank032,129,129,0.84255,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00040208_rank048,290,290,0.54525,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016215_rank020,386,386,0.84737,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00003309_rank257,953,953,0.39718,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00044746_rank342,995,849,0.14653,166
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00045864_rank099,329,329,0.22433,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00008962_rank363,985,985,0.43869,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019036_rank266,81,81,0.1244,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001295_rank980,542,472,0.34454,705
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00049562_rank269,349,348,0.4416,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00034184_rank550,171,171,0.64809,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00015631_rank154,3,4,0.38248,2
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00049776_rank291,15,15,0.80011,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00028619_rank131,350,350,0.80278,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00043109_rank376,914,484,0.76736,3
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00039002_rank729,630,630,0.83068,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00015246_rank296,936,936,0.84986,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00031296_rank537,496,408,0.05631,901
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002901_rank041,128,128,0.7266,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001574_rank380,658,658,0.88977,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00042346_rank354,76,76,0.82878,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00037418_rank250,323,323,0.8431,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00008804_rank867,704,704,0.74111,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00009212_rank558,917,412,0.23558,216
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00040203_rank287,80,134,0.47039,65
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00027205_rank822,767,755,0.72596,593
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00035720_rank968,494,494,0.70425,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00035781_rank239,175,185,0.24646,18
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00007906_rank267,186,186,0.71337,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00042811_rank462,314,327,0.73386,127
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00010463_rank871,434,386,0.23245,636
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00013665_rank502,590,590,0.30957,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029126_rank048,290,290,0.86017,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00031885_rank124,56,408,0.21701,826
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00011192_rank727,715,715,0.43643,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00049616_rank843,747,747,0.51968,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00045468_rank885,655,842,0.28438,24
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00017710_rank046,363,363,0.82584,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033532_rank896,543,344,0.40717,338
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00046913_rank807,569,595,0.38718,16
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00025964_rank689,626,862,0.26619,10
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00032737_rank151,299,298,0.36872,1
