dataset_id,actual_class_index,prediction_class_index,prediction_probability,prediction_distance
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00004366_rank690,247,247,0.77664,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001740_rank107,327,327,0.83597,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001754_rank890,711,792,0.14957,612
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00020677_rank529,519,410,0.59702,4
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00007686_rank976,765,765,0.45008,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00038560_rank610,713,713,0.82546,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00004473_rank805,910,958,0.3214,207
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00032570_rank969,545,545,0.49851,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019688_rank349,927,927,0.86708,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00015180_rank771,529,143,0.18706,495
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00027082_rank603,182,243,0.35298,24
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00015496_rank370,726,492,0.32123,27
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00034299_rank395,679,730,0.2758,522
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00007671_rank396,770,630,0.56751,2
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00010366_rank326,922,958,0.31576,407
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041892_rank178,123,123,0.61358,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00004056_rank359,243,254,0.44067,4
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00048388_rank247,373,373,0.74037,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00043117_rank025,288,288,0.70466,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00008301_rank608,453,454,0.39018,4
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00030300_rank056,25,25,0.77786,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041396_rank962,818,704,0.81883,348
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026482_rank294,330,330,0.71232,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00005316_rank691,924,816,0.11862,280
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029665_rank436,925,925,0.43328,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041491_rank074,353,353,0.84139,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00010103_rank838,657,403,0.52413,8
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001040_rank752,283,386,0.21298,275
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00046220_rank467,207,208,0.46766,2
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033860_rank715,477,477,0.62839,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00046116_rank804,400,879,0.36914,102
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019362_rank682,338,345,0.30803,231
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00009378_rank400,169,169,0.52292,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00032308_rank433,774,774,0.8232,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00017644_rank709,659,659,0.79858,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00000886_rank571,940,940,0.68182,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00028589_rank938,816,879,0.27852,115
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00017424_rank731,875,875,0.77534,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033411_rank660,669,516,0.17119,9
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00010650_rank365,734,734,0.77064,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00014197_rank559,695,695,0.79761,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00012710_rank733,471,471,0.46807,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024800_rank092,9,9,0.86069,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00039321_rank370,726,726,0.82683,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001609_rank915,541,541,0.56313,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00046502_rank751,497,483,0.32971,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00021399_rank837,845,879,0.26306,58
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041700_rank791,234,234,0.88982,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00049638_rank298,312,311,0.59633,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00042268_rank564,909,909,0.26754,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00046626_rank162,396,396,0.82079,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00045861_rank676,188,188,0.86931,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00044402_rank050,342,346,0.5883,6
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00000582_rank695,499,499,0.82022,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00032329_rank870,699,958,0.25722,394
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00010870_rank014,58,58,0.24426,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00004998_rank489,895,404,0.36939,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00038460_rank886,882,882,0.26762,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033341_rank889,224,206,0.29343,8
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00040171_rank573,842,701,0.78063,47
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00046328_rank197,544,544,0.82352,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00008049_rank110,24,24,0.8394,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00034765_rank695,499,499,0.80482,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016029_rank159,210,210,0.74246,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029502_rank849,521,521,0.3056,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00044883_rank747,523,523,0.54365,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041490_rank877,656,609,0.79211,10
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00014101_rank675,223,223,0.86759,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00011248_rank735,438,438,0.45631,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00023757_rank569,522,522,0.41388,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00042447_rank958,849,849,0.6696,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00043320_rank617,807,807,0.86301,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041337_rank469,255,255,0.81885,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00010238_rank726,153,155,0.67907,3
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00012277_rank607,553,553,0.68157,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00011394_rank351,191,191,0.28796,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00040784_rank048,290,288,0.56221,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00034329_rank845,560,867,0.40416,508
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002009_rank590,565,565,0.74053,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00034630_rank745,551,551,0.63708,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00021414_rank892,558,958,0.91023,400
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00022718_rank824,579,579,0.89214,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00021215_rank182,63,63,0.88142,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00000608_rank681,643,643,0.33109,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001769_rank901,401,525,0.3003,280
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00013264_rank247,373,373,0.57487,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001838_rank722,761,761,0.48524,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00036172_rank323,576,472,0.72938,2
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00046851_rank820,613,613,0.62926,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00014094_rank511,958,958,0.60053,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00030581_rank823,827,827,0.71641,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00044672_rank451,264,264,0.74259,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00027717_rank156,307,9,0.40343,190
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00003555_rank638,739,739,0.78428,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00035005_rank763,769,77,0.32857,112
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002835_rank497,944,944,0.7251,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00044067_rank391,622,958,0.56656,193
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00049345_rank059,294,294,0.83729,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029848_rank592,444,870,0.65777,4
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00030390_rank558,917,972,0.11086,404
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00012636_rank624,934,934,0.76531,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00038260_rank867,704,704,0.86925,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00023226_rank078,140,140,0.82668,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00031025_rank477,181,181,0.82275,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00014249_rank657,729,791,0.26577,95
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001545_rank574,505,505,0.68311,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00017246_rank274,743,799,0.10604,29
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00042999_rank720,943,502,0.33109,516
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00000748_rank473,202,366,0.28756,269
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026940_rank616,682,708,0.21015,2
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00030902_rank280,308,308,0.37152,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00023848_rank504,948,948,0.26328,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016723_rank768,513,471,0.85215,53
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00008404_rank566,512,512,0.86675,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026489_rank198,318,318,0.76613,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001429_rank767,745,408,0.13797,338
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00011783_rank198,318,317,0.48577,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029166_rank590,565,565,0.79633,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00040028_rank415,771,771,0.85197,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024638_rank951,731,693,0.15141,109
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00007427_rank824,579,595,0.37709,271
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019723_rank503,868,859,0.36431,36
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00025949_rank713,252,233,0.55836,2
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016736_rank434,642,595,0.2844,602
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00040793_rank411,996,649,0.3573,98
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00040586_rank214,115,115,0.27636,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00006934_rank615,504,504,0.44484,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029895_rank985,691,691,0.54944,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00000415_rank125,97,97,0.76244,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00022877_rank983,684,684,0.8373,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00000864_rank248,668,668,0.67461,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019703_rank765,614,614,0.78665,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001288_rank185,89,89,0.85157,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00036654_rank995,714,714,0.80814,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026093_rank906,572,572,0.89823,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00013045_rank541,268,268,0.4232,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00036884_rank202,510,510,0.83972,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016786_rank944,902,902,0.82125,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00025979_rank233,90,90,0.89018,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00020999_rank082,54,54,0.44699,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00031758_rank961,577,640,0.26339,90
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00037820_rank400,169,169,0.76811,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00012853_rank062,26,49,0.37712,61
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019421_rank833,461,461,0.59088,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024858_rank294,330,330,0.73727,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00037496_rank778,928,417,0.59074,273
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00040298_rank826,187,204,0.51655,15
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00004128_rank878,786,345,0.15836,491
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00042516_rank332,382,382,0.665,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00048824_rank072,92,92,0.30042,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00014461_rank906,572,463,0.59703,90
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00009676_rank796,836,346,0.33931,895
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00043204_rank720,943,939,0.59642,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001408_rank390,246,251,0.64178,4
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00048751_rank190,992,992,0.58472,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026102_rank997,333,460,0.18749,814
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00048439_rank402,216,216,0.79283,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026688_rank357,971,971,0.21649,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00010925_rank160,319,129,0.12539,60
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00036068_rank028,66,66,0.67443,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00025261_rank316,200,200,0.6674,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00030519_rank952,151,151,0.59264,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00004397_rank490,192,182,0.68403,2
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00031739_rank866,661,661,0.78639,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00031466_rank104,2,2,0.69312,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041322_rank989,588,958,0.1692,35
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00011735_rank484,833,977,0.12377,63
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00049524_rank425,997,997,0.62691,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00035893_rank237,159,159,0.73812,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00012992_rank843,747,747,0.71892,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00021796_rank085,351,351,0.25441,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00031472_rank193,317,317,0.81862,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00042396_rank854,568,460,0.25141,399
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00030699_rank092,9,9,0.79756,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00038736_rank199,85,85,0.77006,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00022300_rank710,673,673,0.19754,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00015760_rank914,600,913,0.20333,225
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00007075_rank029,275,372,0.23233,21
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041216_rank182,63,63,0.80645,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00023957_rank257,953,51,0.6701,361
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00012350_rank705,683,958,0.15445,327
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024458_rank452,306,306,0.82691,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033343_rank125,97,99,0.62131,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00017473_rank759,226,226,0.75359,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016402_rank908,851,851,0.44771,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029407_rank230,172,172,0.73233,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019051_rank418,866,866,0.67663,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002100_rank179,93,93,0.61544,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00022167_rank652,989,417,0.49668,159
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00003684_rank653,413,413,0.39172,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00023560_rank309,112,112,0.73131,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00044470_rank730,418,958,0.40136,796
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00012333_rank408,564,958,0.38191,322
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00025717_rank105,31,31,0.18347,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00012754_rank677,988,988,0.88501,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00034303_rank874,892,730,0.65175,451
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029194_rank604,870,730,0.32108,27
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002921_rank273,227,227,0.24045,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00048854_rank312,533,533,0.8373,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00024854_rank272,983,463,0.33829,293
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00043047_rank362,751,621,0.49904,34
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00042133_rank420,193,193,0.80563,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00003605_rank147,7,7,0.48328,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00048422_rank338,328,328,0.65459,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041272_rank085,351,351,0.79879,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00018296_rank526,152,152,0.65543,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00009824_rank868,528,528,0.8194,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00018030_rank383,990,990,0.79423,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00027594_rank805,910,792,0.45148,33
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026985_rank157,177,177,0.74959,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00010045_rank586,428,428,0.79933,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00025032_rank314,741,741,0.40939,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00011215_rank730,418,463,0.54298,886
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00031965_rank526,152,152,0.84564,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00042705_rank070,139,139,0.82961,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00004138_rank833,461,524,0.53092,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00043628_rank792,561,561,0.66013,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00035593_rank447,74,412,0.10873,987
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00027577_rank517,697,520,0.48473,4
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00033510_rank066,143,143,0.84091,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00025772_rank965,420,420,0.74751,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00030667_rank332,382,382,0.68952,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001640_rank074,353,353,0.61328,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00020370_rank651,111,879,0.22891,782
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00007196_rank332,382,381,0.07819,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00005126_rank723,245,245,0.76784,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00042299_rank325,303,251,0.48396,227
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00047815_rank946,742,742,0.75957,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00032501_rank677,988,958,0.30918,165
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00012175_rank821,556,412,0.37867,87
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00005621_rank139,357,357,0.7982,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026521_rank318,217,217,0.77848,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00046970_rank481,450,450,0.77273,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00031745_rank944,902,958,0.14322,758
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019451_rank584,378,378,0.60028,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00005158_rank160,319,88,0.47577,70
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041762_rank392,189,189,0.3943,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00020687_rank667,517,595,0.75554,4
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00017880_rank415,771,771,0.77251,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00014008_rank597,309,309,0.48058,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041961_rank170,287,287,0.80431,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026950_rank128,408,408,0.78477,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00027559_rank211,145,145,0.78468,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00001119_rank745,551,551,0.72853,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00004070_rank667,517,733,0.29971,31
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00041905_rank918,355,355,0.87984,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00025218_rank539,301,301,0.79934,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00044328_rank103,150,344,0.72829,7
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00020380_rank273,227,227,0.64029,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026147_rank297,693,693,0.41955,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00016567_rank473,202,200,0.33694,8
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00045720_rank244,184,202,0.4755,1
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00003002_rank351,191,191,0.83323,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00045510_rank038,43,43,0.84959,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00010384_rank571,940,940,0.7339,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029003_rank431,981,981,0.59293,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00009158_rank025,288,288,0.57013,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00032888_rank633,487,475,0.76875,54
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00015641_rank140,79,79,0.90677,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00029297_rank106,86,86,0.53834,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00026310_rank550,171,171,0.43944,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00035805_rank826,187,187,0.46065,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00014151_rank514,256,256,0.8176,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00035780_rank951,731,731,0.66493,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00048653_rank655,843,843,0.73427,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00027418_rank197,544,544,0.71237,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002496_rank212,121,121,0.84462,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00006369_rank326,922,386,0.11607,604
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00012604_rank811,250,250,0.45014,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00011341_rank939,855,898,0.56437,191
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00019455_rank556,635,635,0.29775,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00038170_rank597,309,977,0.20375,859
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00002811_rank348,105,105,0.79472,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00046309_rank840,716,716,0.80239,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00046961_rank760,900,900,0.83234,0
ILSVRC2012_val_00008469_with_ILSVRC2012_val_00045693_rank415,771,771,0.86631,0
