dataset_id,actual_class_index,prediction_class_index,prediction_probability,prediction_distance
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00029895_rank468,691,606,0.31416,27
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00015427_rank947,198,198,0.57536,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00046837_rank461,736,896,0.44305,135
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00039570_rank315,853,831,0.19728,81
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00017179_rank570,427,427,0.67875,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00040684_rank103,964,896,0.26323,885
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00029552_rank429,57,57,0.20441,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00044029_rank200,530,530,0.86394,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00008088_rank846,436,436,0.8853,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00016074_rank879,261,261,0.55492,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00021045_rank694,286,383,0.13756,21
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00042978_rank435,274,274,0.78088,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00007601_rank540,76,71,0.09283,3
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00010115_rank966,827,896,0.1283,19
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00031030_rank153,440,440,0.85799,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00036159_rank929,256,223,0.05702,27
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00013931_rank403,825,896,0.53242,308
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00026306_rank839,683,683,0.55265,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00010958_rank261,531,723,0.26704,570
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00014144_rank164,696,896,0.75749,62
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00033703_rank792,247,247,0.92964,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00030738_rank426,350,350,0.88077,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00006461_rank574,982,894,0.35726,268
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00008562_rank700,362,362,0.91072,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00027709_rank450,111,532,0.19245,958
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00023928_rank659,236,176,0.20106,40
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00049020_rank035,107,896,0.32131,434
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00003383_rank700,362,362,0.87259,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00032211_rank537,561,561,0.82804,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00025915_rank926,518,896,0.7062,194
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00017285_rank941,67,67,0.81363,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00019237_rank051,317,317,0.50223,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00005947_rank361,302,302,0.21259,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00003329_rank088,930,930,0.85407,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00000529_rank193,983,794,0.13924,102
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00023658_rank520,154,154,0.49939,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00003307_rank876,596,589,0.20475,57
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00045148_rank846,436,436,0.79528,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00042553_rank652,119,396,0.14756,23
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00030053_rank963,471,745,0.14306,44
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00025978_rank530,770,613,0.66352,121
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00006026_rank398,628,628,0.36187,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00000164_rank335,504,504,0.75776,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00015534_rank624,697,697,0.76886,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00002466_rank878,423,423,0.88994,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00045785_rank092,16,16,0.65113,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00014195_rank130,397,397,0.58836,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00038736_rank300,85,85,0.68662,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00021410_rank214,784,896,0.27052,620
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00007178_rank669,163,163,0.63665,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00000713_rank217,13,13,0.89215,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00028953_rank596,875,896,0.76516,297
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00022819_rank616,63,894,0.13739,974
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00042128_rank336,100,896,0.5296,348
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00035655_rank120,328,532,0.34517,782
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00026607_rank313,437,437,0.72689,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00004407_rank661,172,172,0.75088,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00012348_rank552,621,882,0.42589,9
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00006021_rank428,603,532,0.44628,135
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00025111_rank889,632,632,0.42741,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00012116_rank414,704,704,0.78147,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00019198_rank614,144,144,0.8572,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00015459_rank992,361,361,0.8473,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00023847_rank386,772,772,0.62829,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00023269_rank410,724,896,0.71663,963
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00034752_rank003,948,948,0.86077,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00028153_rank205,103,103,0.75374,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00045440_rank847,271,896,0.30611,762
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00039579_rank253,322,322,0.48777,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00019446_rank670,348,348,0.34828,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00037335_rank081,883,883,0.28946,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00043889_rank415,483,896,0.41326,574
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00023568_rank537,561,730,0.25619,56
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00016470_rank663,54,896,0.11512,584
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00018826_rank874,248,250,0.64456,1
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00012952_rank754,206,206,0.43461,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00017745_rank468,691,896,0.29688,199
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00048136_rank656,710,710,0.85696,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00022897_rank522,576,576,0.21719,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00043116_rank878,423,423,0.82615,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00039285_rank462,835,896,0.20766,84
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00013831_rank932,401,401,0.76554,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00005148_rank366,592,897,0.22021,113
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00039043_rank126,109,109,0.31565,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00042652_rank294,339,195,0.14955,197
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00008920_rank514,856,866,0.1867,2
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00012636_rank129,934,934,0.77653,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00028816_rank470,914,896,0.39964,525
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00009727_rank347,846,742,0.15598,191
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00036565_rank243,496,496,0.39013,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00023905_rank523,597,894,0.11252,186
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00010819_rank889,632,632,0.7475,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00023553_rank520,154,154,0.55422,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00042211_rank774,384,384,0.3982,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00040474_rank154,22,23,0.257,2
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00019838_rank658,305,896,0.64534,982
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00027486_rank480,87,87,0.89369,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00045382_rank576,171,171,0.74838,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00029582_rank957,785,456,0.09136,814
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00002905_rank503,822,541,0.65362,1
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00033720_rank627,186,194,0.20194,12
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00027888_rank242,494,494,0.85268,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00041624_rank443,771,771,0.35738,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00038881_rank297,513,896,0.90707,231
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00023943_rank648,209,206,0.4058,2
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00032174_rank337,124,122,0.88806,2
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00036048_rank899,573,896,0.32937,679
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00027900_rank088,930,896,0.08479,607
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00033218_rank764,42,42,0.44798,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00034952_rank570,427,427,0.6936,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00019797_rank742,41,896,0.85822,670
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00021709_rank614,144,144,0.70644,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00046554_rank074,968,968,0.121,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00037927_rank707,613,700,0.12759,178
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00016179_rank129,934,934,0.84376,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00018189_rank060,985,532,0.41764,467
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00015800_rank515,278,894,0.24154,795
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00009309_rank192,567,567,0.52938,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00049761_rank205,103,103,0.8022,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00034356_rank669,163,163,0.84942,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00015305_rank660,753,753,0.9452,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00032461_rank507,642,642,0.49458,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00047654_rank442,263,263,0.53682,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00047687_rank862,511,745,0.3043,227
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00020907_rank498,34,788,0.11553,841
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00001246_rank274,527,204,0.14035,277
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00023835_rank767,674,674,0.91298,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00013753_rank158,17,17,0.79927,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00039964_rank445,82,87,0.70987,192
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00025674_rank629,675,896,0.36785,735
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00025699_rank679,447,447,0.63666,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00049700_rank762,751,894,0.11811,255
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00045465_rank515,278,278,0.28156,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00047656_rank841,51,103,0.39166,13
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00025550_rank735,158,158,0.50562,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00033863_rank147,30,894,0.29183,799
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00030936_rank465,300,303,0.35087,2
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00027572_rank986,678,894,0.63528,217
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00011634_rank494,69,69,0.90839,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00011036_rank980,150,219,0.12584,490
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00039943_rank798,912,896,0.84717,998
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00049944_rank390,881,881,0.80552,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00044457_rank842,469,469,0.65447,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00038291_rank409,294,850,0.14842,136
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00009523_rank582,267,267,0.88345,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00020861_rank600,68,67,0.35348,3
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00043687_rank482,371,371,0.80789,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00039424_rank549,905,896,0.20537,152
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00043241_rank445,82,82,0.75732,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00023971_rank927,524,894,0.22691,325
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00029898_rank069,990,896,0.41324,849
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00019432_rank087,378,103,0.16348,47
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00037695_rank394,470,470,0.71318,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00041776_rank714,183,183,0.83507,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00044313_rank130,397,397,0.68459,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00029947_rank692,43,33,0.23287,180
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00016473_rank711,551,526,0.08787,226
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00004097_rank542,221,267,0.25168,4
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00009579_rank003,948,948,0.81432,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00025161_rank370,327,894,0.24184,750
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00037922_rank406,890,828,0.11965,689
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00005481_rank269,259,259,0.57035,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00046808_rank335,504,504,0.30349,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00046476_rank575,709,894,0.53056,90
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00020892_rank971,223,223,0.63188,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00027228_rank232,58,608,0.23004,769
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00000243_rank986,678,894,0.10676,217
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00020346_rank807,347,347,0.90566,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00016151_rank324,780,896,0.18286,855
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00022883_rank693,400,414,0.3773,39
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00022034_rank021,725,725,0.74974,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00021694_rank097,929,929,0.33575,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00034487_rank894,758,758,0.11081,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00030600_rank994,556,896,0.31842,296
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00006623_rank798,912,788,0.29966,666
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00022351_rank183,304,303,0.33192,4
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00048957_rank020,55,55,0.77463,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00038457_rank627,186,186,0.87354,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00040888_rank952,523,896,0.64687,392
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00010990_rank226,137,788,0.31344,943
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00029074_rank868,688,526,0.37749,22
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00040495_rank984,755,896,0.86966,335
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00002565_rank857,270,174,0.34369,19
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00000679_rank341,78,78,0.33743,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00043691_rank894,758,859,0.20724,737
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00034296_rank732,162,162,0.79042,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00003141_rank808,653,653,0.55517,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00032250_rank883,571,896,0.26689,325
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00013778_rank570,427,894,0.36497,219
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00010522_rank232,58,54,0.151,6
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00048445_rank156,25,25,0.41704,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00012677_rank066,312,896,0.62885,679
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00034689_rank259,958,896,0.58506,789
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00002570_rank372,106,106,0.73448,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00008493_rank761,821,896,0.76902,806
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00032944_rank380,817,817,0.42435,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00030853_rank472,713,713,0.68001,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00021626_rank171,380,380,0.89283,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00021591_rank791,667,667,0.87986,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00004701_rank014,986,896,0.3479,882
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00020306_rank999,733,896,0.92577,818
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00007070_rank842,469,469,0.64373,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00002109_rank864,981,896,0.26377,695
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00012382_rank344,746,896,0.31366,295
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00048488_rank861,210,210,0.74057,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00021311_rank596,875,894,0.1283,421
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00016332_rank832,864,896,0.34432,947
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00031541_rank350,37,37,0.42936,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00002653_rank122,997,896,0.45948,772
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00007730_rank820,726,726,0.77082,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00008357_rank453,275,275,0.78386,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00042125_rank236,28,894,0.25869,702
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00000082_rank915,160,160,0.8604,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00030636_rank691,798,798,0.40819,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00027243_rank536,761,894,0.26576,309
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00042054_rank127,647,526,0.18283,120
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00035575_rank863,687,687,0.20544,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00018463_rank058,96,96,0.81957,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00008323_rank462,835,896,0.78226,84
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00002072_rank631,285,896,0.4344,108
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00030196_rank751,213,233,0.31565,96
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00045930_rank431,211,209,0.39937,6
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00046897_rank576,171,171,0.89625,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00010822_rank624,697,894,0.62766,62
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00029593_rank746,546,546,0.48679,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00013042_rank889,632,632,0.78887,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00039411_rank906,823,617,0.30209,1
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00031546_rank630,595,896,0.2511,990
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00002846_rank483,81,87,0.68834,142
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00009070_rank490,587,896,0.57564,84
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00021507_rank630,595,894,0.09853,267
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00010585_rank169,947,947,0.41402,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00029041_rank224,364,894,0.42778,621
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00015250_rank488,403,896,0.50132,560
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00032076_rank327,869,894,0.32392,30
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00011143_rank131,323,323,0.65426,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00015064_rank666,366,366,0.84554,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00013686_rank928,407,407,0.7134,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00005956_rank927,524,894,0.45715,325
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00048320_rank532,750,894,0.21678,11
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00001010_rank589,27,4,0.1471,206
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00033411_rank651,669,516,0.32121,9
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00014845_rank434,268,268,0.826,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00018044_rank402,769,526,0.2083,49
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00019995_rank327,869,834,0.19309,1
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00005761_rank087,378,378,0.1232,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00014401_rank220,778,778,0.71938,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00014852_rank365,740,676,0.15459,296
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00008998_rank395,859,859,0.35403,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00001414_rank930,220,181,0.21824,87
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00021754_rank804,195,250,0.14356,33
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00049318_rank893,614,614,0.53096,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00024498_rank442,263,374,0.25051,830
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00047696_rank148,88,88,0.677,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00008044_rank560,228,228,0.79833,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00029264_rank157,112,896,0.47198,271
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00005977_rank246,417,417,0.82079,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00038280_rank760,242,179,0.57062,3
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00044945_rank504,629,629,0.82348,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00042351_rank961,656,656,0.34708,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00024619_rank799,768,894,0.23327,322
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00005609_rank080,849,849,0.3858,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00014184_rank404,547,745,0.26468,169
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00010171_rank302,39,39,0.5849,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00033130_rank069,990,990,0.87467,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00011778_rank230,97,97,0.45528,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00003016_rank618,555,896,0.29991,315
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00002422_rank474,897,742,0.20198,8
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00033732_rank312,892,787,0.2455,15
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00035317_rank663,54,643,0.12835,682
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00042889_rank044,114,896,0.20116,434
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00015710_rank851,170,181,0.28177,17
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00045108_rank563,342,342,0.67579,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00021249_rank543,230,161,0.15903,21
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00022564_rank296,593,844,0.19919,175
