dataset_id,actual_class_index,prediction_class_index,prediction_probability,prediction_distance
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00046335_rank599,776,896,0.46856,105
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00006872_rank819,847,847,0.46772,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00018352_rank630,595,865,0.12388,351
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00012866_rank836,451,896,0.56975,473
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00028923_rank592,796,861,0.38513,482
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00035631_rank641,481,481,0.81694,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00016507_rank318,70,77,0.2735,4
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00037344_rank768,843,896,0.20349,488
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00049400_rank019,852,852,0.85433,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00046125_rank923,657,545,0.24225,128
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00035481_rank018,924,924,0.68527,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00031993_rank836,451,451,0.90367,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00007266_rank794,49,896,0.76245,727
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00026017_rank895,152,154,0.79332,3
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00000113_rank935,227,227,0.29399,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00004362_rank655,123,896,0.46932,718
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00031558_rank862,511,745,0.30992,227
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00013630_rank332,570,570,0.92948,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00015383_rank731,824,474,0.22156,2
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00039374_rank086,136,136,0.7731,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00047683_rank015,325,325,0.85058,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00009483_rank283,457,457,0.63805,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00034840_rank622,35,36,0.52028,2
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00023057_rank705,734,407,0.07813,1
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00021337_rank341,78,78,0.62506,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00037587_rank451,623,784,0.39379,9
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00026055_rank394,470,470,0.68834,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00026778_rank266,266,265,0.41831,1
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00018437_rank309,292,292,0.6152,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00011596_rank271,147,896,0.38365,694
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00031415_rank754,206,219,0.72897,61
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00025970_rank319,202,202,0.8559,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00047688_rank165,12,12,0.70536,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00023518_rank025,987,532,0.18834,267
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00042640_rank360,685,530,0.52636,2
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00012844_rank396,143,143,0.84086,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00038108_rank966,827,651,0.77794,1
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00016851_rank068,522,398,0.83026,19
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00014941_rank235,402,788,0.10713,131
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00019244_rank449,474,894,0.29856,37
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00025841_rank988,439,439,0.53529,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00000416_rank514,856,896,0.19647,996
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00030935_rank225,716,896,0.31853,771
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00027629_rank851,170,208,0.12447,51
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00043047_rank762,751,751,0.35544,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00004250_rank927,524,896,0.09625,660
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00022541_rank662,517,517,0.23553,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00008201_rank319,202,202,0.40118,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00029194_rank384,870,896,0.59786,156
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00033082_rank843,565,831,0.1959,701
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00045705_rank516,672,894,0.12368,553
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00012202_rank835,543,398,0.53961,13
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00047955_rank340,287,287,0.85195,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00047845_rank284,60,896,0.75615,657
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00036823_rank489,369,369,0.44947,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00012554_rank185,132,131,0.85045,1
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00000821_rank337,124,123,0.20541,1
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00008933_rank837,694,723,0.25046,76
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00045640_rank411,387,896,0.43544,803
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00025170_rank884,176,896,0.40653,493
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00044859_rank548,435,896,0.0582,2
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00018018_rank843,565,894,0.25586,109
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00014367_rank393,118,51,0.536,141
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00037854_rank594,763,763,0.69939,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00004942_rank855,863,896,0.37214,402
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00031655_rank861,210,172,0.77467,34
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00037158_rank443,771,771,0.22895,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00000024_rank701,727,727,0.50902,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00048260_rank637,699,699,0.8276,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00004138_rank717,461,461,0.72135,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00038186_rank209,291,254,0.65163,210
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00042703_rank305,135,135,0.83107,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00029082_rank294,339,339,0.57319,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00031970_rank012,956,944,0.35395,3
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00021012_rank653,495,729,0.17862,6
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00020983_rank188,721,721,0.7622,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00010608_rank169,947,532,0.3905,215
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00001277_rank479,127,127,0.79169,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00034967_rank283,457,457,0.14094,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00014844_rank978,705,894,0.37861,155
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00005847_rank259,958,958,0.19048,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00022405_rank719,589,897,0.34929,17
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00021991_rank608,225,225,0.69272,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00038993_rank657,335,335,0.72169,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00016867_rank571,298,298,0.57759,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00031329_rank634,874,874,0.64027,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00026233_rank969,764,461,0.40439,212
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00035893_rank351,159,159,0.73338,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00018287_rank640,411,896,0.16112,266
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00023694_rank939,611,896,0.40558,552
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00042777_rank437,693,749,0.83193,90
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00010096_rank157,112,788,0.27034,288
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00010505_rank014,986,532,0.49337,521
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00003920_rank712,747,532,0.27147,827
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00048299_rank600,68,896,0.1879,799
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00014059_rank370,327,327,0.84838,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00004870_rank847,271,174,0.76277,36
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00028437_rank345,464,896,0.87744,405
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00005209_rank879,261,174,0.64988,1
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00009979_rank046,64,55,0.47799,1
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00033499_rank410,724,724,0.30605,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00003736_rank609,558,894,0.15865,807
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00029613_rank676,729,827,0.16633,17
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00022776_rank822,243,243,0.48469,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00017826_rank868,688,526,0.40133,22
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00009077_rank234,351,349,0.39845,7
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00047595_rank802,717,717,0.82666,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00046910_rank958,594,896,0.29135,672
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00041744_rank363,920,896,0.18296,398
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00029652_rank565,201,201,0.74937,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00043327_rank528,492,492,0.22577,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00032475_rank938,600,600,0.52169,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00012463_rank085,321,321,0.85288,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00038073_rank322,857,896,0.32513,182
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00022036_rank661,172,176,0.6075,2
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00032834_rank044,114,112,0.16632,44
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00017441_rank336,100,100,0.82987,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00018723_rank298,577,787,0.81071,6
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00029220_rank013,943,943,0.89241,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00034147_rank129,934,934,0.55067,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00039615_rank891,882,882,0.8971,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00035190_rank102,659,729,0.18579,38
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00027847_rank906,823,617,0.75772,1
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00024684_rank742,41,896,0.27607,670
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00000275_rank536,761,761,0.92219,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00048663_rank971,223,223,0.88749,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00010356_rank714,183,183,0.87783,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00023782_rank953,177,894,0.10415,509
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00047754_rank456,343,342,0.34726,1
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00001408_rank998,246,246,0.74053,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00036906_rank384,870,896,0.78529,156
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00008111_rank929,256,244,0.22346,2
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00018121_rank953,177,177,0.67175,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00004503_rank480,87,87,0.88599,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00014691_rank470,914,484,0.13393,3
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00046231_rank190,320,896,0.78326,800
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00034069_rank730,232,232,0.55512,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00046566_rank954,891,891,0.84462,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00017117_rank779,224,223,0.80735,2
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00039221_rank280,886,896,0.26155,288
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00023618_rank260,664,664,0.27387,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00010079_rank389,791,791,0.85307,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00013770_rank146,826,826,0.76215,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00034482_rank128,15,17,0.6497,8
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00046806_rank588,552,552,0.5455,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00032217_rank655,123,896,0.523,718
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00016177_rank040,31,31,0.85124,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00011060_rank914,749,749,0.85086,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00008360_rank639,408,408,0.82697,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00011692_rank064,737,896,0.2758,376
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00021225_rank069,990,787,0.23445,477
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00042513_rank670,348,348,0.17675,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00037918_rank527,640,787,0.24332,11
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00027998_rank844,608,36,0.23255,382
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00031688_rank378,489,526,0.07493,613
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00022691_rank480,87,87,0.87333,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00011431_rank098,574,574,0.85497,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00015822_rank311,794,894,0.60978,13
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00034841_rank646,617,617,0.32368,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00043865_rank352,901,901,0.88637,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00017393_rank053,326,326,0.72101,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00020922_rank256,116,116,0.45733,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00034370_rank159,310,310,0.70317,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00004164_rank079,75,894,0.0875,540
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00036763_rank208,296,296,0.89737,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00030994_rank717,461,461,0.50427,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00026573_rank834,491,491,0.43523,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00039940_rank938,600,896,0.23764,102
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00031665_rank717,461,461,0.64207,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00011608_rank207,818,632,0.29863,6
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00044985_rank524,871,896,0.5911,118
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00003457_rank594,763,763,0.90752,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00031171_rank165,12,12,0.83509,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00042405_rank643,319,896,0.53487,978
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00019971_rank782,516,894,0.26523,17
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00018951_rank077,113,113,0.86939,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00037223_rank385,732,745,0.60217,5
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00048269_rank035,107,894,0.23382,207
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00047847_rank640,411,894,0.14748,121
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00048892_rank886,336,336,0.62938,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00013073_rank472,713,713,0.86928,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00037790_rank687,367,366,0.38473,1
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00013428_rank137,533,533,0.75521,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00018097_rank047,971,572,0.37626,13
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00029185_rank549,905,831,0.36769,10
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00034005_rank882,174,174,0.87699,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00037821_rank450,111,894,0.17064,554
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00018893_rank262,814,896,0.72876,481
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00036026_rank558,394,391,0.75632,1
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00048088_rank886,336,299,0.56419,3
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00010807_rank775,888,896,0.50168,257
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00021062_rank776,895,896,0.28471,458
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00005671_rank976,862,696,0.30031,347
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00031390_rank924,56,616,0.58495,169
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00019557_rank460,909,666,0.63428,21
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00004784_rank558,394,5,0.42491,12
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00007928_rank860,254,254,0.91556,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00038263_rank409,294,294,0.90658,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00016870_rank893,614,894,0.74765,69
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00022308_rank498,34,34,0.64311,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00004985_rank160,333,333,0.89821,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00004599_rank356,459,894,0.26809,47
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00036867_rank869,414,414,0.531,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00041511_rank022,392,392,0.24166,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00041898_rank104,644,896,0.53581,377
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00013283_rank904,148,896,0.36973,632
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00043468_rank958,594,872,0.25433,61
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00009559_rank603,701,896,0.43766,585
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00023186_rank671,553,553,0.64816,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00032476_rank892,626,532,0.23625,731
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00035802_rank443,771,771,0.89365,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00022949_rank106,723,894,0.40607,876
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00029152_rank743,262,225,0.23565,14
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00005421_rank468,691,526,0.20468,773
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00018176_rank481,878,620,0.19446,45
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00006117_rank472,713,713,0.86196,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00030101_rank108,313,532,0.15407,525
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00016945_rank852,627,627,0.59195,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00037160_rank846,436,609,0.29936,8
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00015342_rank311,794,794,0.71704,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00031151_rank722,684,684,0.90932,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00045413_rank213,370,674,0.08013,536
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00001797_rank937,867,745,0.36965,256
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00044922_rank429,57,60,0.24464,7
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00011098_rank324,780,724,0.22011,2
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00004667_rank782,516,669,0.2682,6
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00000089_rank672,487,487,0.84891,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00009467_rank216,720,526,0.16661,182
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00036978_rank979,811,811,0.29118,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00049722_rank361,302,303,0.26859,3
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00046851_rank707,613,846,0.29838,35
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00028381_rank643,319,319,0.5364,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00004773_rank080,849,849,0.80102,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00037117_rank512,245,245,0.84293,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00028052_rank319,202,896,0.33388,431
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00007399_rank271,147,894,0.22646,636
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00019706_rank835,543,896,0.37594,453
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00049029_rank174,767,794,0.41969,164
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00009908_rank317,146,894,0.17219,815
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00006242_rank985,244,244,0.85324,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00020690_rank264,83,83,0.7819,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00029026_rank047,971,894,0.26389,356
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00013211_rank985,244,244,0.58711,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00005810_rank359,834,894,0.33994,47
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00039709_rank911,258,279,0.28972,7
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00016246_rank449,474,608,0.06805,8
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00041193_rank671,553,553,0.61636,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00028322_rank875,189,189,0.24095,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00010204_rank366,592,592,0.91876,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00010011_rank874,248,248,0.43057,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00038908_rank913,915,915,0.32833,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00044380_rank828,240,240,0.61678,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00030439_rank999,733,896,0.48825,818
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00042391_rank985,244,244,0.61233,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00043495_rank089,711,711,0.37119,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00022330_rank566,273,273,0.35725,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00041709_rank080,849,849,0.96019,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00006405_rank712,747,747,0.82947,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00047830_rank181,965,934,0.192,2
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00040358_rank206,0,894,0.30114,723
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00008144_rank655,123,77,0.33895,45
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00043800_rank282,913,896,0.53585,692
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00013626_rank017,941,896,0.48963,307
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00024644_rank034,938,938,0.84203,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00004783_rank952,523,523,0.18559,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00031441_rank081,883,883,0.48778,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00012120_rank444,44,303,0.52634,59
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00037065_rank054,931,931,0.51923,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00045412_rank516,672,894,0.26494,553
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00001108_rank057,59,896,0.38493,860
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00042541_rank287,99,896,0.78255,695
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00043245_rank232,58,894,0.29494,544
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00044517_rank675,861,861,0.46757,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00049181_rank189,7,7,0.39542,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00038342_rank941,67,67,0.85107,0
ILSVRC2012_val_00017184_with_ILSVRC2012_val_00024521_rank467,166,166,0.78297,0
