dataset_id,actual_class_index,prediction_class_index,prediction_probability,prediction_distance
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00047850_rank180,271,338,0.32197,351
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00003467_rank510,111,749,0.35586,182
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00005950_rank680,663,634,0.15613,110
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00014323_rank549,698,698,0.80656,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00036397_rank088,381,381,0.46648,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00024648_rank440,471,764,0.43194,5
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00004280_rank225,54,54,0.48002,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00017538_rank496,717,717,0.53836,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00015615_rank731,721,721,0.9625,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00026464_rank788,452,367,0.04134,506
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00008306_rank755,837,840,0.1536,764
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00047200_rank549,698,694,0.20677,86
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00009658_rank669,666,896,0.26928,10
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00002826_rank657,907,868,0.26509,106
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00015756_rank213,69,367,0.041,392
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00020127_rank807,757,864,0.14565,18
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00031850_rank858,543,695,0.09996,137
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00027308_rank586,981,981,0.35782,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00004470_rank370,972,428,0.22566,614
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00038467_rank452,985,562,0.13185,426
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00027594_rank781,910,813,0.07288,1
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00012223_rank289,85,85,0.98846,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00010263_rank735,556,367,0.04095,928
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00034184_rank195,171,171,0.9377,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00007757_rank155,125,344,0.40672,149
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00044135_rank890,226,160,0.25641,5
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00005172_rank191,29,38,0.63632,7
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00032454_rank916,807,584,0.05181,881
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00015166_rank268,340,340,0.94855,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00001622_rank624,687,687,0.99574,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00031549_rank464,491,491,0.99906,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00042257_rank893,750,208,0.03994,184
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00044865_rank648,605,695,0.1873,161
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00021972_rank459,457,723,0.94383,86
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00008756_rank037,140,293,0.11847,120
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00002302_rank531,238,236,0.35089,10
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00024354_rank312,110,367,0.04095,703
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00024480_rank464,491,491,0.96096,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00024981_rank347,222,181,0.7309,11
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00001609_rank771,541,541,0.67422,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00017460_rank539,635,835,0.44187,3
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00047622_rank052,104,104,0.91561,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00002496_rank202,121,121,0.97246,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00020994_rank156,33,367,0.04086,438
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00019039_rank469,725,344,0.1034,831
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00004273_rank484,961,125,0.35474,91
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00007982_rank511,488,616,0.32889,2
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00043253_rank894,559,559,0.24652,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00000880_rank295,17,367,0.03586,178
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00002501_rank003,357,357,0.69437,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00022608_rank202,121,121,0.12591,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00010192_rank404,317,317,0.98787,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00039148_rank375,547,547,0.6446,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00028165_rank203,270,279,0.45157,2
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00018994_rank211,363,363,0.7466,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00034658_rank590,786,786,0.08615,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00035190_rank839,659,659,0.57693,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00003562_rank545,791,791,0.60327,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00033439_rank032,102,367,0.04092,205
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00032436_rank699,431,367,0.09168,693
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00047069_rank899,641,641,0.73244,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00008843_rank032,102,102,0.90708,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00021260_rank982,456,367,0.04095,583
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00009906_rank360,802,14,0.28546,664
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00011405_rank265,403,764,0.21626,103
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00039767_rank095,374,852,0.72309,740
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00019005_rank929,655,96,0.06339,616
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00023991_rank273,118,118,0.68885,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00037978_rank452,985,985,0.54212,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00020641_rank740,893,893,0.11103,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00034356_rank536,163,367,0.04118,152
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00019362_rank092,338,338,0.82478,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00022947_rank104,276,276,0.97333,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00030702_rank387,96,96,0.99629,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00038607_rank898,840,840,0.99821,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00017364_rank284,628,628,0.88017,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00021910_rank353,989,502,0.19632,929
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00004594_rank133,833,833,0.90045,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00044875_rank451,164,164,0.57687,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00047800_rank010,358,356,0.33988,1
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00040474_rank053,22,22,0.96592,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00028437_rank882,464,464,0.89462,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00026823_rank130,329,344,0.27448,55
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00024331_rank662,680,332,0.20485,101
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00025507_rank262,11,11,0.99505,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00020380_rank212,227,227,0.87338,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00027267_rank444,176,171,0.38255,9
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00037864_rank364,550,504,0.38828,7
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00027341_rank662,680,265,0.52912,277
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00025915_rank667,518,367,0.04695,229
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00042994_rank826,441,344,0.03361,767
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00000229_rank120,35,36,0.23026,2
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00005708_rank512,38,38,0.88131,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00033373_rank228,109,109,0.92564,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00006962_rank743,763,764,0.93108,2
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00010665_rank320,174,174,0.9356,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00011902_rank145,348,348,0.59745,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00032396_rank084,375,361,0.53293,19
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00044475_rank317,55,55,0.58808,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00023417_rank168,510,510,0.88716,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00023418_rank956,521,521,0.90229,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00016435_rank826,441,441,0.24739,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00024031_rank978,462,367,0.04075,671
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00030672_rank044,141,141,0.8732,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00040648_rank704,829,562,0.07592,84
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00030157_rank897,465,678,0.37646,10
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00003213_rank014,362,362,0.99652,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00025777_rank872,417,367,0.03579,455
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00029922_rank695,609,436,0.23983,1
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00038573_rank981,901,901,0.555,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00038000_rank865,475,475,0.94521,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00030723_rank618,517,776,0.09731,70
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00002183_rank821,414,367,0.04095,845
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00008154_rank178,372,372,0.18167,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00026349_rank810,311,312,0.87544,1
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00028332_rank152,179,180,0.27082,1
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00006495_rank435,169,169,0.83005,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00033370_rank538,741,741,0.79405,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00027995_rank003,357,61,0.20233,473
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00035756_rank719,426,426,0.90032,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00044987_rank260,45,227,0.06559,969
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00000764_rank820,555,864,0.30305,1
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00022028_rank113,385,385,0.73113,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00007965_rank527,894,519,0.61315,27
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00002023_rank345,10,10,0.99313,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00048488_rank114,210,210,0.79947,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00039906_rank497,847,847,0.96043,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00005266_rank550,23,367,0.04095,40
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00036097_rank454,231,231,0.54026,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00003637_rank288,685,835,0.08679,131
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00003341_rank073,343,343,0.96352,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00002248_rank989,610,904,0.11692,568
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00026660_rank322,990,990,0.99952,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00033692_rank963,520,516,0.29899,1
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00001985_rank192,120,120,0.61779,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00002223_rank587,640,640,0.23833,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00028275_rank147,280,280,0.50449,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00001412_rank996,418,563,0.16434,1
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00042503_rank759,734,407,0.19388,1
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00044923_rank285,437,738,0.04066,634
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00004598_rank336,124,121,0.28467,6
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00036695_rank732,817,817,0.47035,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00006982_rank902,722,88,0.05079,549
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00011919_rank884,709,709,0.37006,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00031431_rank447,586,586,0.9778,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00037367_rank225,54,54,0.89247,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00043883_rank338,991,991,0.93238,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00045487_rank514,193,201,0.48446,1
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00042398_rank386,821,618,0.40627,277
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00039078_rank504,321,367,0.04626,255
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00044779_rank906,733,898,0.1132,371
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00019279_rank148,380,377,0.52145,1
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00017092_rank444,176,181,0.47583,15
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00028107_rank224,8,356,0.09862,417
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00018149_rank319,308,308,0.93069,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00049729_rank401,603,365,0.11079,154
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00030317_rank967,832,377,0.05433,980
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00034670_rank192,120,120,0.61452,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00004533_rank647,519,695,0.13295,162
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00004528_rank973,575,428,0.22566,53
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00001273_rank957,650,616,0.07867,246
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00017942_rank810,311,311,0.744,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00019565_rank602,435,876,0.56063,1
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00009665_rank975,112,112,0.53671,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00010055_rank858,543,357,0.14386,539
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00004316_rank295,17,17,0.65446,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00026951_rank335,931,996,0.27419,81
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00014610_rank722,858,858,0.92072,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00044595_rank653,626,845,0.07607,24
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00022994_rank814,585,695,0.35697,258
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00044314_rank516,316,316,0.78935,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00017267_rank744,968,808,0.86152,83
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00023541_rank152,179,179,0.71559,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00020711_rank983,892,367,0.03835,892
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00022076_rank363,14,14,0.99779,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00043327_rank494,492,499,0.10669,325
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00013710_rank686,998,315,0.38256,33
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00046393_rank297,7,7,0.91593,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00032737_rank011,299,299,0.70827,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00042299_rank426,303,314,0.39896,9
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00027717_rank437,307,313,0.37808,39
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00043176_rank430,622,622,0.999,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00032476_rank653,626,904,0.08382,199
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00046248_rank277,113,113,0.98287,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00034800_rank857,714,714,0.20121,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00017584_rank976,804,836,0.07329,627
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00000164_rank859,504,504,0.89866,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00007589_rank810,311,311,0.63799,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00024769_rank256,72,367,0.04095,602
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00042103_rank178,372,373,0.83558,1
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00034192_rank308,319,319,0.73535,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00020524_rank763,511,817,0.5508,1
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00009697_rank101,119,39,0.6073,26
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00029603_rank713,727,412,0.15446,157
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00047155_rank285,437,448,0.1883,49
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00010176_rank037,140,140,0.51508,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00049591_rank983,892,426,0.55171,2
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00008610_rank663,783,783,0.79597,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00033638_rank622,945,945,0.88927,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00045263_rank309,90,90,0.9988,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00025346_rank904,399,171,0.07628,931
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00048570_rank471,306,306,0.96713,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00047146_rank329,262,262,0.61598,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00032924_rank997,872,761,0.4742,97
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00029371_rank378,962,962,0.31153,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00002712_rank757,528,606,0.07573,7
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00000287_rank719,426,426,0.99768,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00007446_rank090,175,189,0.52791,10
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00010602_rank316,51,268,0.22863,28
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00047574_rank100,76,76,0.95571,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00022306_rank964,545,545,0.97736,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00046614_rank533,438,692,0.20361,228
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00011723_rank252,825,539,0.8652,110
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00035372_rank145,348,314,0.13938,491
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00025665_rank203,270,367,0.04095,190
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00028043_rank545,791,791,0.82138,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00009393_rank109,132,134,0.34987,3
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00041889_rank144,108,108,0.80377,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00043637_rank714,835,835,0.99782,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00027488_rank171,61,61,0.36717,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00041198_rank782,613,722,0.04633,59
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00048991_rank120,35,35,0.46909,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00027854_rank718,502,502,0.86718,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00008767_rank820,555,555,0.99063,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00028737_rank462,929,929,0.47178,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00014374_rank280,252,196,0.39181,3
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00026432_rank668,842,17,0.12142,806
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00029783_rank467,249,249,0.43173,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00033071_rank533,438,50,0.0836,874
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00048723_rank257,237,236,0.34059,1
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00024987_rank546,384,373,0.25553,39
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00019479_rank759,734,471,0.2614,198
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00021249_rank885,230,377,0.42115,143
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00004569_rank531,238,238,0.83812,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00026189_rank340,404,584,0.04337,311
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00048125_rank610,257,341,0.53461,91
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00033940_rank657,907,738,0.05321,441
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00029119_rank940,478,478,0.51876,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00015030_rank048,269,269,0.27604,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00012354_rank240,66,66,0.88396,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00048461_rank571,607,607,0.99576,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00010096_rank975,112,112,0.66348,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00005186_rank177,129,129,0.99627,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00011141_rank522,255,255,0.77121,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00035791_rank734,413,313,0.10407,302
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00026169_rank445,501,287,0.22091,537
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00038659_rank403,568,568,0.7938,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00032391_rank814,585,631,0.68458,1
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00018075_rank269,1,1,0.99222,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00018282_rank923,869,367,0.04095,838
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00009929_rank902,722,344,0.06822,888
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00015787_rank619,701,695,0.10002,597
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00005436_rank693,828,618,0.19358,1
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00041396_rank970,818,171,0.07014,747
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00039197_rank513,971,562,0.05445,2
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00010925_rank308,319,88,0.08377,70
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00038165_rank933,398,398,0.99995,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00037870_rank305,946,946,0.90191,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00047549_rank278,625,625,0.46411,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00022350_rank105,36,47,0.40504,33
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00005528_rank901,862,367,0.04095,342
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00037907_rank150,228,189,0.37022,38
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00045249_rank830,259,259,0.73248,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00019783_rank353,989,989,0.97801,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00000244_rank926,764,562,0.05419,976
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00040186_rank411,933,931,0.30618,2
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00009607_rank369,573,751,0.75607,1
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00019956_rank182,973,973,0.13591,0
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00030378_rank653,626,919,0.21116,186
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00048458_rank959,882,756,0.04826,51
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00035459_rank488,265,367,0.04098,323
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00026956_rank302,223,183,0.13292,59
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00036774_rank636,497,367,0.0408,885
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00001686_rank261,264,195,0.79453,14
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00010603_rank119,394,84,0.2162,579
ILSVRC2012_val_00036342_with_ILSVRC2012_val_00012116_rank883,704,367,0.04095,916
