dataset_id,actual_class_index,prediction_class_index,prediction_probability,prediction_distance
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00018701_rank233,261,261,0.98765,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00039989_rank856,636,637,0.24839,62
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00031171_rank037,12,12,0.97923,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00004744_rank073,201,201,0.90699,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00007367_rank128,198,233,0.96411,3
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00011249_rank229,19,10,0.97753,6
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00026556_rank038,139,139,0.96738,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00018955_rank832,995,995,0.97051,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00028533_rank805,317,317,0.95949,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00000821_rank131,124,467,0.13993,36
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00010150_rank449,319,319,0.96758,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00030474_rank671,311,311,0.71767,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00029825_rank375,273,273,0.91428,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00023905_rank822,597,87,0.11657,365
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00031215_rank568,457,457,0.88094,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00031348_rank158,293,289,0.18967,3
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00025297_rank432,806,806,0.97296,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00013063_rank466,402,519,0.08523,500
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00004603_rank644,458,519,0.48399,41
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00046069_rank521,33,33,0.62455,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00016723_rank340,513,764,0.14034,27
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00008315_rank910,686,686,0.96626,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00017788_rank204,743,743,0.78502,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00020023_rank363,251,251,0.97632,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00008620_rank532,724,724,0.82292,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00025408_rank165,669,669,0.8153,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00017627_rank045,992,992,0.77451,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00048817_rank337,374,519,0.11753,772
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00044167_rank967,606,606,0.98066,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00013765_rank693,441,463,0.49881,76
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00020141_rank521,33,33,0.42917,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00000562_rank663,466,908,0.08343,21
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00046481_rank632,544,463,0.12203,17
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00030227_rank701,898,898,0.32697,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00047169_rank686,318,318,0.87352,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00007285_rank782,736,519,0.66997,156
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00022936_rank551,751,519,0.1866,219
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00028093_rank911,821,821,0.23176,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00003299_rank076,361,361,0.94648,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00039154_rank277,752,588,0.10197,253
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00031986_rank783,405,405,0.98009,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00045440_rank373,271,273,0.32713,6
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00041756_rank737,368,368,0.95476,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00021953_rank672,300,300,0.97012,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00010909_rank379,430,430,0.98779,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00014615_rank148,879,17,0.0859,440
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00005938_rank427,589,519,0.6722,874
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00006578_rank312,491,491,0.96412,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00023842_rank217,640,539,0.37952,3
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00044421_rank842,813,519,0.2782,366
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00016976_rank119,186,186,0.85961,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00031665_rank978,461,461,0.8297,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00039360_rank855,326,326,0.94737,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00026051_rank352,259,259,0.32992,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00008478_rank618,694,694,0.12038,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00024444_rank213,486,486,0.85787,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00021063_rank020,144,350,0.66167,88
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00014197_rank425,695,695,0.92898,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00016536_rank071,515,519,0.79207,490
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00020052_rank016,22,22,0.76628,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00038101_rank939,822,822,0.9858,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00003619_rank310,950,950,0.92662,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00039969_rank069,244,244,0.9748,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00028477_rank539,229,229,0.97202,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00011469_rank606,721,721,0.89792,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00018707_rank418,711,711,0.87386,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00042636_rank617,492,494,0.64303,920
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00001161_rank146,327,327,0.96578,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00001541_rank911,821,519,0.24901,215
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00006603_rank245,16,16,0.96446,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00036013_rank561,576,576,0.17355,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00033919_rank099,949,949,0.38115,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00036356_rank035,21,21,0.35378,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00010423_rank982,678,600,0.31646,130
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00046459_rank701,898,898,0.40502,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00005352_rank656,417,519,0.80506,349
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00030527_rank457,221,265,0.37212,22
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00045529_rank164,123,123,0.29363,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00002183_rank513,414,414,0.79152,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00018030_rank579,990,990,0.99231,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00016539_rank359,519,519,0.92846,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00028212_rank604,940,940,0.85893,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00034308_rank502,943,519,0.7929,189
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00022427_rank455,388,865,0.38604,195
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00040095_rank525,471,519,0.21611,373
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00032988_rank706,761,519,0.35271,990
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00025130_rank153,98,98,0.97383,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00020797_rank408,676,519,0.08307,603
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00029474_rank990,772,519,0.12739,951
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00049198_rank445,165,165,0.87988,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00009367_rank357,499,463,0.32651,610
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00012181_rank110,199,199,0.75467,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00015185_rank365,545,545,0.75946,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00041762_rank894,189,189,0.67402,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00032641_rank905,477,519,0.61655,116
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00047676_rank908,717,519,0.32764,39
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00007768_rank201,728,728,0.49391,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00012083_rank493,400,894,0.14902,40
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00037381_rank111,325,325,0.32908,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00035882_rank637,534,534,0.93968,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00011202_rank250,268,268,0.96247,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00008389_rank135,522,518,0.17525,72
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00042876_rank176,324,324,0.9861,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00030213_rank128,198,198,0.45469,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00014020_rank420,463,192,0.93637,851
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00039815_rank953,824,519,0.1499,726
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00025689_rank873,755,755,0.85259,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00010009_rank797,803,803,0.56288,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00031233_rank797,803,803,0.64879,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00016010_rank856,636,748,0.51665,1
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00046121_rank765,864,864,0.98612,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00021749_rank871,605,605,0.97348,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00028476_rank545,645,519,0.26157,918
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00018950_rank403,668,519,0.0612,563
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00025047_rank035,21,21,0.92894,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00049485_rank155,179,179,0.53853,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00004677_rank124,1,40,0.18939,186
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00039635_rank626,708,519,0.61459,55
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00042490_rank485,650,519,0.35568,893
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00034030_rank843,685,426,0.43942,3
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00014312_rank182,45,45,0.9501,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00045328_rank595,560,560,0.97192,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00004916_rank643,529,725,0.22401,132
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00017402_rank821,969,818,0.07455,101
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00030359_rank205,961,730,0.12487,792
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00049976_rank076,361,361,0.97208,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00002438_rank607,763,763,0.97518,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00022729_rank697,904,519,0.36923,186
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00006850_rank510,880,870,0.32037,3
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00017711_rank356,210,164,0.60788,1
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00002422_rank462,897,897,0.37306,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00021008_rank393,850,7,0.14135,378
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00031739_rank605,661,661,0.98123,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00002449_rank142,14,14,0.89789,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00018901_rank218,836,728,0.12951,163
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00038727_rank767,566,566,0.98164,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00037999_rank154,193,193,0.86479,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00014533_rank747,666,666,0.9659,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00033014_rank261,119,119,0.55044,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00033605_rank495,851,519,0.09248,191
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00044110_rank720,438,725,0.10456,13
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00023445_rank345,298,519,0.20071,767
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00040282_rank054,957,957,0.97983,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00007924_rank748,593,593,0.94736,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00028114_rank942,683,519,0.19443,541
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00013109_rank862,789,789,0.91973,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00043278_rank767,566,566,0.98182,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00027632_rank501,936,936,0.99596,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00029693_rank101,204,204,0.92706,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00022952_rank470,568,568,0.73298,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00041489_rank618,694,694,0.99737,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00021865_rank842,813,519,0.81566,366
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00019739_rank879,610,610,0.95285,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00014975_rank490,267,267,0.39198,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00031272_rank766,687,687,0.97411,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00003653_rank904,564,462,0.36848,235
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00035321_rank215,218,207,0.11365,13
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00000130_rank646,283,283,0.91935,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00049974_rank522,372,372,0.96573,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00014059_rank146,327,327,0.9341,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00005080_rank667,896,844,0.07819,29
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00041932_rank1000,551,519,0.43899,289
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00008178_rank040,24,24,0.97816,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00004480_rank811,753,695,0.1112,34
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00041530_rank555,778,530,0.10111,26
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00028758_rank774,188,202,0.3939,29
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00044271_rank800,633,618,0.20348,160
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00004664_rank049,462,462,0.87282,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00033902_rank600,847,847,0.85883,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00014977_rank114,141,141,0.9785,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00014228_rank776,474,474,0.68623,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00023069_rank007,134,134,0.98401,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00011902_rank028,348,348,0.76233,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00013377_rank261,119,119,0.55745,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00033121_rank909,798,769,0.18038,1
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00037005_rank845,279,279,0.61656,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00045468_rank714,655,879,0.20586,34
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00021242_rank083,339,339,0.81251,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00015447_rank736,942,942,0.88383,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00006982_rank761,722,722,0.9529,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00039615_rank566,882,882,0.38242,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00024590_rank352,259,151,0.78466,6
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00027545_rank732,673,448,0.24869,586
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00026024_rank586,834,519,0.18033,468
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00031541_rank244,37,37,0.53247,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00005477_rank743,443,443,0.95748,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00021947_rank783,405,405,0.42969,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00001640_rank096,353,519,0.13437,746
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00043836_rank263,62,57,0.9395,9
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00012613_rank257,578,578,0.80006,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00037573_rank732,673,519,0.13094,554
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00025655_rank370,164,164,0.76445,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00049566_rank814,910,738,0.24417,180
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00002765_rank856,636,196,0.15134,895
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00017810_rank180,622,622,0.70402,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00036171_rank890,574,574,0.9727,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00034155_rank738,181,181,0.97583,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00039570_rank079,853,519,0.29271,196
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00029226_rank179,99,21,0.35181,39
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00039817_rank874,549,458,0.25654,149
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00037911_rank747,666,666,0.31222,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00006184_rank532,724,519,0.45292,458
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00048994_rank885,623,519,0.06652,746
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00031916_rank221,369,367,0.40384,2
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00021533_rank914,891,423,0.40118,36
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00015500_rank131,124,126,0.10664,10
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00014027_rank946,855,855,0.97995,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00045652_rank307,389,389,0.95013,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00025423_rank101,204,204,0.80417,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00025744_rank129,131,131,0.97605,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00042115_rank771,450,450,0.9578,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00047874_rank709,885,893,0.31044,38
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00047753_rank002,8,8,0.96259,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00048032_rank640,206,206,0.95548,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00019110_rank778,116,116,0.96657,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00031972_rank843,685,685,0.5239,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00025540_rank418,711,631,0.23322,1
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00004056_rank325,243,243,0.89438,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00038318_rank400,696,696,0.92824,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00038073_rank880,857,857,0.19675,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00005047_rank296,825,519,0.65102,314
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00021198_rank962,732,732,0.69594,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00002690_rank599,579,579,0.91124,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00024473_rank951,785,519,0.78701,819
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00005893_rank359,519,519,0.91277,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00001389_rank120,157,157,0.51876,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00049841_rank406,248,248,0.54268,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00003823_rank012,88,88,0.95788,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00023604_rank261,119,519,0.19991,722
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00001134_rank793,720,720,0.95746,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00028510_rank485,650,792,0.33269,420
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00022308_rank433,34,34,0.9683,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00028381_rank449,319,319,0.50184,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00042933_rank193,376,376,0.98915,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00000473_rank785,758,710,0.78345,19
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00024331_rank987,680,680,0.34702,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00040111_rank475,648,480,0.62275,41
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00024028_rank372,517,769,0.21622,126
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00028284_rank182,45,45,0.9959,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00023877_rank527,172,176,0.53596,2
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00029744_rank196,57,390,0.55372,73
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00034921_rank189,310,310,0.91405,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00004702_rank507,991,991,0.36966,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00003581_rank959,948,948,0.96196,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00021917_rank558,383,383,0.93286,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00030239_rank439,225,225,0.9359,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00003510_rank955,830,519,0.32818,151
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00028647_rank977,659,659,0.96214,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00043241_rank006,82,82,0.72686,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00040860_rank800,633,519,0.47393,975
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00022185_rank028,348,348,0.98116,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00044130_rank674,148,17,0.04055,214
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00020543_rank448,53,53,0.56151,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00007949_rank875,543,543,0.60824,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00041174_rank728,299,299,0.88067,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00032795_rank259,791,791,0.55234,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00001202_rank905,477,477,0.78647,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00003689_rank335,719,719,0.90343,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00037603_rank748,593,593,0.95668,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00005825_rank231,61,61,0.89118,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00035778_rank132,347,347,0.97967,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00005732_rank742,886,886,0.95841,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00037264_rank029,48,48,0.98446,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00025368_rank637,534,534,0.94972,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00019092_rank074,305,305,0.34928,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00020553_rank518,162,162,0.25592,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00022150_rank844,586,586,0.82394,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00019204_rank678,65,111,0.19671,36
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00025440_rank220,987,987,0.69637,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00049227_rank065,143,143,0.98874,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00049629_rank235,276,276,0.88331,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00035110_rank871,605,585,0.08237,216
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00013335_rank597,923,927,0.12635,14
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00011516_rank945,794,794,0.22628,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00009309_rank796,567,567,0.7945,0
