dataset_id,actual_class_index,prediction_class_index,prediction_probability,prediction_distance
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00023063_rank310,950,950,0.97151,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00031865_rank143,274,274,0.94572,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00004294_rank084,375,519,0.29766,796
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00010783_rank886,906,448,0.06724,977
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00029860_rank326,587,587,0.56748,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00010814_rank230,637,637,0.79227,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00001615_rank502,943,943,0.42022,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00047213_rank175,907,907,0.28998,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00037578_rank762,550,550,0.94377,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00011473_rank159,156,156,0.95317,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00012251_rank178,270,203,0.18133,31
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00010853_rank241,366,366,0.96044,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00039959_rank654,725,725,0.58633,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00020106_rank001,7,7,0.92938,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00048136_rank854,710,710,0.97391,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00040941_rank523,931,931,0.78446,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00047381_rank654,725,519,0.54497,771
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00046808_rank935,504,504,0.64293,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00029423_rank952,635,426,0.3945,1
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00028360_rank054,957,957,0.98264,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00002302_rank543,238,238,0.85867,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00004041_rank308,933,933,0.64432,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00023261_rank964,684,684,0.981,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00003475_rank712,117,117,0.98214,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00041378_rank161,330,519,0.50319,363
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00047233_rank796,567,567,0.19236,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00037160_rank609,436,436,0.51984,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00021374_rank935,504,504,0.85345,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00027595_rank454,448,448,0.93181,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00049845_rank237,304,304,0.83753,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00012982_rank307,389,0,0.29269,1
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00022259_rank539,229,229,0.97016,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00012553_rank067,42,42,0.95937,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00026181_rank452,315,315,0.13542,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00009959_rank879,610,519,0.38779,648
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00005584_rank754,872,872,0.44423,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00041634_rank564,114,384,0.04295,374
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00049074_rank802,745,745,0.95352,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00005495_rank339,242,158,0.07668,77
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00022934_rank316,183,183,0.88804,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00049503_rank329,487,487,0.88851,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00002516_rank325,243,211,0.79788,14
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00010375_rank714,655,411,0.11501,10
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00049365_rank574,768,519,0.09816,774
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00003629_rank450,572,572,0.38152,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00028404_rank232,913,519,0.79347,100
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00039679_rank839,583,621,0.33823,463
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00010821_rank548,505,505,0.69052,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00017847_rank587,609,609,0.88974,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00018850_rank078,903,903,0.62607,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00002536_rank021,18,18,0.97139,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00018283_rank426,959,959,0.97724,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00026688_rank222,971,618,0.29314,103
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00043884_rank476,962,850,0.40074,844
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00030946_rank480,658,658,0.84281,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00012575_rank170,723,723,0.69091,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00016148_rank517,208,208,0.42741,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00047069_rank759,641,641,0.96102,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00000374_rank752,546,546,0.78296,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00028486_rank079,853,519,0.78807,196
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00021373_rank239,866,866,0.83651,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00026668_rank802,745,745,0.18971,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00008713_rank459,220,357,0.07498,94
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00001693_rank457,221,221,0.97171,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00035179_rank055,425,462,0.23282,146
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00018935_rank855,326,326,0.79125,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00033273_rank085,616,292,0.20012,747
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00046745_rank986,384,384,0.91575,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00022325_rank052,603,603,0.81704,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00006461_rank336,982,834,0.26859,2
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00005318_rank429,582,519,0.3059,14
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00039260_rank853,765,519,0.21866,186
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00028725_rank424,253,151,0.55348,16
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00002434_rank413,569,569,0.42982,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00021722_rank630,607,607,0.97377,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00005036_rank666,828,828,0.91786,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00013126_rank459,220,220,0.93606,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00042893_rank132,347,347,0.89084,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00004870_rank373,271,271,0.2773,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00016628_rank674,148,725,0.16963,540
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00025866_rank374,888,519,0.27888,420
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00002752_rank187,2,2,0.25965,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00025306_rank838,767,767,0.86408,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00024268_rank010,9,9,0.91405,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00021001_rank378,478,519,0.64568,1
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00008303_rank428,180,180,0.79834,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00012624_rank703,726,519,0.13416,25
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00023308_rank636,30,30,0.96637,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00034197_rank816,320,320,0.45506,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00016209_rank667,896,896,0.4438,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00005970_rank884,398,398,0.98866,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00044322_rank956,446,844,0.40196,103
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00019172_rank046,133,133,0.9892,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00005422_rank936,867,519,0.21111,88
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00014726_rank251,843,843,0.11735,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00040724_rank991,149,899,0.07097,829
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00030371_rank182,45,45,0.73076,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00032502_rank400,696,696,0.18511,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00036796_rank384,241,238,0.50474,2
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00032897_rank933,447,844,0.13655,439
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00023909_rank158,293,293,0.9704,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00040804_rank030,953,953,0.94596,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00021937_rank590,854,559,0.25153,95
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00038162_rank958,47,47,0.22648,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00001240_rank781,816,816,0.74911,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00013465_rank519,344,344,0.96892,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00000286_rank201,728,519,0.29753,23
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00008635_rank922,465,519,0.18496,106
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00025089_rank452,315,519,0.64769,392
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00004538_rank382,235,235,0.93427,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00049187_rank117,46,46,0.65009,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00005051_rank567,779,779,0.99317,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00048667_rank478,434,519,0.37922,387
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00035445_rank099,949,949,0.96901,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00028139_rank035,21,21,0.92439,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00044470_rank753,418,418,0.75303,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00034647_rank067,42,519,0.58351,545
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00036543_rank173,231,519,0.20436,414
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00046510_rank569,769,769,0.94379,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00012501_rank606,721,832,0.16257,422
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00048085_rank744,524,725,0.27776,30
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00029264_rank268,112,519,0.30607,479
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00044642_rank281,152,152,0.87448,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00006643_rank838,767,519,0.41767,751
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00048955_rank696,190,188,0.24875,2
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00006642_rank993,592,592,0.96439,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00017079_rank469,395,46,0.28305,309
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00030285_rank645,178,178,0.97144,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00024243_rank716,688,688,0.96996,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00036779_rank975,647,519,0.72821,296
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00001795_rank999,812,812,0.96953,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00023020_rank578,914,519,0.27912,858
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00011060_rank162,749,749,0.96462,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00009008_rank596,611,611,0.8392,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00011660_rank536,449,448,0.70977,33
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00034261_rank052,603,865,0.13038,246
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00047832_rank433,34,344,0.53623,47
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00005488_rank697,904,519,0.6947,186
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00028871_rank865,988,988,0.09076,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00026589_rank227,56,54,0.60506,2
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00041987_rank137,215,215,0.95714,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00030716_rank061,552,8,0.40672,304
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00007061_rank545,645,519,0.67074,918
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00018358_rank368,288,288,0.90863,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00009523_rank490,267,267,0.95156,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00036429_rank557,547,519,0.29844,711
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00009761_rank980,473,473,0.21951,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00006920_rank384,241,241,0.94885,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00029387_rank161,330,330,0.88394,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00047192_rank989,451,519,0.18031,956
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00018073_rank236,329,519,0.731,642
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00019719_rank749,170,170,0.51457,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00003393_rank209,737,519,0.47138,37
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00015482_rank033,355,355,0.97551,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00012828_rank961,70,519,0.84288,597
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00014389_rank298,337,519,0.11745,720
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00002100_rank008,93,93,0.97732,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00023044_rank127,489,519,0.35027,31
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00013094_rank140,211,159,0.49037,1
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00012277_rank549,553,553,0.83415,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00016064_rank789,729,729,0.88138,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00045479_rank070,338,338,0.96956,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00002338_rank187,2,4,0.03765,2
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00016179_rank407,934,934,0.90508,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00020565_rank220,987,987,0.42467,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00037946_rank089,346,346,0.34652,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00022937_rank117,46,46,0.61348,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00023655_rank028,348,348,0.77362,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00009060_rank622,484,484,0.78586,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00046053_rank760,35,448,0.08055,628
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00049358_rank695,924,924,0.9659,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00017923_rank569,769,519,0.6415,63
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00001246_rank937,527,861,0.10765,599
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00037327_rank408,676,519,0.46082,603
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00001777_rank453,167,166,0.52618,1
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00011606_rank332,805,805,0.97108,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00012516_rank409,184,184,0.43297,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00045293_rank536,449,519,0.25951,129
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00046631_rank501,936,936,0.97223,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00049301_rank778,116,116,0.93864,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00025309_rank539,229,229,0.95113,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00027633_rank494,5,828,0.47536,367
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00002880_rank952,635,635,0.78474,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00029268_rank724,875,519,0.30888,888
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00005190_rank405,391,391,0.90121,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00040416_rank965,823,749,0.58373,86
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00044574_rank790,307,307,0.85718,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00035555_rank153,98,98,0.98642,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00037933_rank441,78,78,0.90941,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00026459_rank809,804,804,0.11885,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00046524_rank001,7,7,0.65776,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00035896_rank856,636,636,0.24955,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00000743_rank734,556,516,0.45228,37
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00024744_rank728,299,299,0.79404,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00039043_rank473,109,109,0.29316,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00023286_rank629,614,614,0.75802,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00047920_rank486,106,106,0.95413,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00004470_rank925,972,519,0.38963,709
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00030405_rank306,76,119,0.13055,26
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00033268_rank705,195,195,0.87786,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00031302_rank515,171,171,0.76082,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00038979_rank914,891,891,0.98507,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00002297_rank293,212,212,0.94427,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00022704_rank615,618,618,0.47908,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00014684_rank135,522,522,0.9383,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00012162_rank593,919,519,0.44605,177
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00046836_rank212,228,228,0.25862,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00033219_rank591,28,28,0.95906,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00034587_rank196,57,57,0.94671,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00002901_rank077,128,128,0.88757,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00029396_rank211,671,519,0.10878,115
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00025542_rank455,388,388,0.98641,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00033830_rank658,651,651,0.1852,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00014963_rank293,212,212,0.80095,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00030164_rank616,873,873,0.51029,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00023924_rank292,280,280,0.63648,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00007577_rank647,706,519,0.33204,338
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00045250_rank537,252,252,0.44102,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00001114_rank002,8,8,0.91656,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00022307_rank993,592,592,0.96394,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00017419_rank782,736,519,0.3675,156
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00002027_rank686,318,318,0.97231,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00048663_rank477,223,223,0.184,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00031662_rank426,959,959,0.69939,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00004256_rank019,83,83,0.97816,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00013770_rank994,826,826,0.89754,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00041056_rank086,332,283,0.81784,1
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00038260_rank309,704,704,0.98576,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00045785_rank245,16,16,0.96928,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00011181_rank790,307,307,0.85758,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00046248_rank324,113,113,0.9422,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00025158_rank199,952,952,0.65325,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00012175_rank734,556,463,0.82541,473
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00016345_rank498,630,788,0.82882,7
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00004243_rank072,11,11,0.963,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00040171_rank573,842,463,0.21921,54
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00015400_rank589,956,956,0.97257,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00017907_rank844,586,586,0.31367,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00037452_rank771,450,450,0.72916,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00005898_rank093,155,153,0.55049,3
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00034658_rank820,786,526,0.5262,2
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00014927_rank117,46,46,0.40793,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00019569_rank255,308,309,0.24804,1
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00004273_rank205,961,850,0.34585,123
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00048486_rank394,239,240,0.27753,2
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00039918_rank164,123,519,0.43321,724
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00002223_rank217,640,640,0.97352,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00016454_rank524,738,738,0.84043,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00028804_rank721,793,728,0.1862,10
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00024421_rank488,922,922,0.82927,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00001191_rank499,207,207,0.69961,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00004514_rank123,985,985,0.78858,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00041099_rank573,842,842,0.08751,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00014664_rank961,70,519,0.36796,597
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00032473_rank012,88,88,0.97456,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00049657_rank131,124,124,0.0735,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00041074_rank617,492,519,0.60975,2
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00022832_rank912,356,356,0.88209,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00007590_rank162,749,519,0.23153,449
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00033059_rank004,84,84,0.9901,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00027143_rank723,846,619,0.53411,1
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00012355_rank185,266,266,0.46775,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00011092_rank350,359,359,0.37927,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00001624_rank396,257,257,0.26884,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00033251_rank783,405,405,0.93914,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00014384_rank604,940,940,0.95835,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00013397_rank554,59,59,0.77972,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00034737_rank260,182,182,0.95056,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00019142_rank421,699,716,0.40477,381
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00040023_rank869,662,519,0.29162,390
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00034366_rank342,944,944,0.89298,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00033935_rank813,973,519,0.19267,499
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00004548_rank057,217,519,0.10698,550
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00038086_rank656,417,417,0.66503,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00039940_rank285,600,600,0.2106,0
ILSVRC2012_val_00043751_with_ILSVRC2012_val_00042174_rank417,495,519,0.4346,112
